,L2_strength,Train_Loss,Train_Reg_Loss,Test_Loss,Test_Accuracy,r0-r3
0,0.0,0.007790369,0.007790369,0.125478448,97.67,142.40765380859375
1,1e-08,0.00702487,0.007247879,0.130019449,97.8,149.33473205566406
2,2e-08,0.006674388,0.00715666,0.130682577,97.67,155.28555297851562
3,3e-08,0.006959567,0.00773767,0.129287471,97.55,161.04893493652344
4,4e-08,0.002884571,0.004003366,0.149017619,97.61,167.24195861816406
5,5e-08,0.006047655,0.007505067,0.151643522,97.64,170.7285919189453
6,6e-08,0.005321662,0.007124011,0.139130318,97.8,173.318115234375
7,7e-08,0.003845863,0.005999579,0.151720484,97.63,175.40628051757812
8,8e-08,0.003844096,0.006381864,0.165820872,97.45,178.10696411132812
9,9e-08,0.003188537,0.006125501,0.151504686,97.47,180.64588928222656
10,1e-07,0.002640708,0.005883204,0.151705519,97.74,180.06935119628906
11,1.1e-07,0.003474608,0.007002706,0.144326492,97.82,179.09109497070312
12,1.2e-07,0.004463038,0.008283615,0.149930406,97.76,178.43247985839844
13,1.3e-07,0.003104998,0.007239879,0.149777207,97.7,178.3445281982422
14,1.4e-07,0.003367978,0.007670679,0.161109499,97.55,175.30995178222656
15,1.5e-07,0.003435029,0.008025667,0.14568092,97.81,174.94070434570312
16,1.6e-07,0.002618679,0.00749898,0.139275552,97.77,174.64785766601562
17,1.7e-07,0.005034015,0.010088878,0.145764666,97.82,172.43690490722656
18,1.8e-07,0.001896522,0.007214802,0.155242322,97.67,171.8894805908203
19,1.9e-07,0.002908233,0.008434663,0.158381143,97.67,170.54757690429688
20,2e-07,0.003301888,0.00901595,0.154713787,97.63,169.0275421142578
21,2.1e-07,0.002715553,0.008615045,0.152833482,97.85,167.609130859375
22,2.2e-07,0.003781409,0.009780544,0.151753917,97.61,165.13265991210938
23,2.3e-07,0.003051785,0.009312237,0.144230501,97.79,164.98291015625
24,2.4e-07,0.001485515,0.008002895,0.142279409,97.78,164.79002380371094
25,2.5e-07,0.004797147,0.01141953,0.151845482,97.63,162.75604248046875
26,2.6e-07,0.002730538,0.00948022,0.147869852,97.61,161.12205505371094
27,2.7e-07,0.003219555,0.010103976,0.141134962,97.65,159.68048095703125
28,2.8e-07,0.003191163,0.010166117,0.133478961,97.76,157.83074951171875
29,2.9e-07,0.004401783,0.011574839,0.139874381,97.79,157.27261352539062
30,3e-07,0.003062568,0.010377934,0.136291434,97.82,156.15553283691406
31,3.1e-07,0.004846348,0.012162721,0.130562915,97.74,153.6268310546875
32,3.2e-07,0.004630843,0.012029885,0.118621144,97.92,152.05921936035156
33,3.3e-07,0.004338285,0.011848461,0.145432612,97.54,150.85791015625
34,3.4e-07,0.004259783,0.011894158,0.1475051,97.44,149.8467254638672
35,3.5e-07,0.003473693,0.011273106,0.144903421,97.54,149.27838134765625
36,3.6e-07,0.003648406,0.011536306,0.141745745,97.53,148.02308654785156
37,3.7e-07,0.004380886,0.012429985,0.130536171,97.66,147.4934539794922
38,3.8e-07,0.004520156,0.012671415,0.142453696,97.67,146.46051025390625
39,3.9e-07,0.004569608,0.012965289,0.130205716,97.59,146.72215270996094
40,4e-07,0.004465793,0.012852709,0.125526566,97.79,144.8008575439453
41,4.1e-07,0.002944956,0.011352492,0.131483327,97.72,143.19981384277344
42,4.2e-07,0.0036661,0.012125173,0.127539906,97.62,141.91775512695312
43,4.3e-07,0.002345725,0.010853836,0.130292208,97.75,140.66380310058594
44,4.4e-07,0.003860061,0.012409903,0.129058518,97.47,139.3967742919922
45,4.5e-07,0.004570807,0.013287749,0.12836116,97.65,139.17967224121094
46,4.6e-07,0.004171727,0.01303505,0.122252037,97.77,138.80955505371094
47,4.7e-07,0.002260609,0.01113705,0.131000308,97.61,137.426513671875
48,4.8e-07,0.006720536,0.015690772,0.141489308,97.45,136.7040252685547
49,4.9e-07,0.004061105,0.013086021,0.128294451,97.58,135.71365356445312
50,5e-07,0.003452834,0.012554381,0.131269639,97.6,134.91883850097656
51,5.1e-07,0.004723607,0.01396458,0.115119816,97.77,134.60888671875
52,5.2e-07,0.005294942,0.01458682,0.133518999,97.72,133.67495727539062
53,5.3e-07,0.005141488,0.014531799,0.127297949,97.69,133.10736083984375
54,5.4e-07,0.003820894,0.01334924,0.126689649,97.67,132.8347930908203
55,5.5e-07,0.003722348,0.013286875,0.123158308,97.78,131.87132263183594
56,5.6e-07,0.003555131,0.01313295,0.126439055,97.79,130.77938842773438
57,5.7e-07,0.002735047,0.012439603,0.145093334,97.4,130.48193359375
58,5.8e-07,0.004021934,0.013824892,0.119789201,97.74,130.00636291503906
59,5.9e-07,0.003033106,0.012827226,0.131511092,97.64,128.84176635742188
60,6e-07,0.004548183,0.014408405,0.119421678,97.58,128.19400024414062
61,6.1e-07,0.005067888,0.014995705,0.127150737,97.53,127.57394409179688
62,6.2e-07,0.003524885,0.013404223,0.129601944,97.6,126.23160552978516
63,6.3e-07,0.002301038,0.012231832,0.110630848,97.82,125.55145263671875
64,6.4e-07,0.002297822,0.012119532,0.124513625,97.59,123.88068389892578
65,6.5e-07,0.007462675,0.017399804,0.112581095,97.77,123.64421844482422
66,6.6e-07,0.003264621,0.013441088,0.121849989,97.76,124.1728286743164
67,6.7e-07,0.004148722,0.014351292,0.119474634,97.55,123.40064239501953
68,6.8e-07,0.002496591,0.012630288,0.114353333,97.82,122.07577514648438
69,6.9e-07,0.002742676,0.012782006,0.142611969,97.16,120.62235260009766
70,7e-07,0.006441137,0.016709895,0.127472489,97.65,121.11834716796875
71,7.1e-07,0.004680532,0.015065781,0.119423301,97.78,120.9426040649414
72,7.2e-07,0.002643825,0.013276852,0.113170199,97.85,121.52404022216797
73,7.3e-07,0.004047955,0.014471723,0.116250358,97.8,119.4953384399414
74,7.4e-07,0.004008337,0.014421043,0.115830251,97.61,118.6221923828125
75,7.5e-07,0.004124475,0.014552802,0.128092484,97.49,117.91706848144531
76,7.6e-07,0.003008945,0.013448409,0.122672905,97.73,117.2012710571289
77,7.7e-07,0.004422806,0.01480671,0.121846715,97.65,116.1274642944336
78,7.8e-07,0.004030595,0.014496849,0.113340359,97.7,115.8372802734375
79,7.9e-07,0.004173515,0.01480794,0.131771976,97.46,116.0228271484375
80,8e-07,0.002526464,0.013163137,0.107245867,97.83,115.3075942993164
81,8.1e-07,0.003320058,0.014003914,0.125597677,97.75,114.84749603271484
82,8.2e-07,0.003426353,0.014254574,0.115669975,97.86,114.91365051269531
83,8.3e-07,0.004342507,0.015218221,0.115098471,97.85,114.46951293945312
84,8.4e-07,0.003523291,0.014278666,0.114648512,97.8,113.15484619140625
85,8.5e-07,0.004799318,0.015678314,0.128246875,97.56,113.13186645507812
86,8.6e-07,0.004671888,0.015560737,0.113312151,97.73,112.52311706542969
87,8.7e-07,0.002413116,0.013350854,0.130206826,97.55,112.12543487548828
88,8.8e-07,0.005762319,0.016817633,0.123903971,97.62,112.08415222167969
89,8.9e-07,0.00382289,0.014847386,0.12055654,97.55,111.29723358154297
90,9e-07,0.002539698,0.013432444,0.119559571,97.64,110.01387023925781
91,9.1e-07,0.003698024,0.014528235,0.11888563,97.64,109.09321594238281
92,9.2e-07,0.004042136,0.014930953,0.122763419,97.46,108.7918701171875
93,9.3e-07,0.004081781,0.015084605,0.116023952,97.66,108.77037048339844
94,9.4e-07,0.003350079,0.014529533,0.113185344,97.77,109.0551986694336
95,9.5e-07,0.00353221,0.014525036,0.112407529,97.72,107.57041931152344
96,9.6e-07,0.005309797,0.016284399,0.120277312,97.56,106.91996002197266
97,9.7e-07,0.0037458,0.014858485,0.1065068,97.75,107.03446197509766
98,9.8e-07,0.006174014,0.017236039,0.122546746,97.54,106.24396514892578
99,9.9e-07,0.004044544,0.015130022,0.109611222,97.87,105.81802368164062
100,1e-06,0.005195532,0.016172245,0.112305324,97.73,104.76980590820312
101,1.01e-06,0.005862862,0.016962673,0.107985852,97.82,104.8327865600586
102,1.02e-06,0.00252397,0.013587025,0.107825135,97.71,104.14476776123047
103,1.03e-06,0.004090246,0.015312615,0.115508152,97.6,104.38153076171875
104,1.04e-06,0.005579926,0.016633055,0.121839133,97.5,103.09223937988281
105,1.05e-06,0.005010891,0.016150427,0.116922144,97.59,103.00040435791016
106,1.06e-06,0.003651542,0.014868425,0.114344256,97.76,102.86868286132812
107,1.07e-06,0.005780069,0.017059422,0.123902633,97.63,102.67157745361328
108,1.08e-06,0.005889325,0.017204197,0.107620238,97.8,102.35591888427734
109,1.09e-06,0.003454215,0.014477625,0.110744232,97.77,100.56450653076172
110,1.1e-06,0.005203098,0.01611176,0.105024187,97.8,99.58395385742188
111,1.11e-06,0.002611287,0.013709461,0.104838839,97.94,99.99177551269531
112,1.12e-06,0.003289098,0.01440086,0.117278024,97.66,99.60530090332031
113,1.13e-06,0.004283211,0.015550315,0.109279417,97.86,99.85433959960938
114,1.14e-06,0.003909005,0.014998028,0.10333372,97.82,98.62663269042969
115,1.15e-06,0.004645809,0.015745488,0.125447541,97.43,98.24404907226562
116,1.16e-06,0.002641718,0.014050877,0.108770577,97.86,99.17399597167969
117,1.17e-06,0.002868583,0.014112864,0.114027494,97.76,98.03314208984375
118,1.18e-06,0.003887737,0.014900354,0.105564553,97.96,96.60603332519531
119,1.19e-06,0.002248379,0.01324888,0.107685386,97.68,96.14634704589844
120,1.2e-06,0.005228791,0.016319162,0.109544228,97.89,96.13519287109375
121,1.21e-06,0.003657033,0.013565822,0.105357291,97.74,90.49354553222656
122,1.22e-06,0.002909503,0.013369499,0.107154633,97.84,92.59464263916016
123,1.23e-06,0.004266402,0.014967621,0.106117878,97.74,93.27474975585938
124,1.24e-06,0.002995379,0.013923245,0.113921769,97.89,93.8764877319336
125,1.25e-06,0.006862914,0.01784048,0.110048065,97.73,93.71260833740234
126,1.26e-06,0.002733252,0.013609821,0.111922133,97.62,92.90962219238281
127,1.27e-06,0.006331342,0.017275236,0.109641349,97.73,92.82908630371094
128,1.28e-06,0.004810005,0.015610959,0.116626932,97.71,91.85991668701172
129,1.29e-06,0.003882505,0.014631841,0.115294878,97.69,91.28427124023438
130,1.3e-06,0.00318832,0.013910066,0.11163727,97.88,90.81573486328125
131,1.31e-06,0.003967071,0.014718339,0.126937694,97.61,90.59290313720703
132,1.32e-06,0.004732414,0.015564843,0.105162146,97.9,90.58910369873047
133,1.33e-06,0.004581832,0.015205944,0.111359812,97.67,89.37591552734375
134,1.34e-06,0.005305185,0.016198768,0.117233894,97.58,90.1639633178711
135,1.35e-06,0.005283684,0.016214809,0.098797712,97.9,89.98405456542969
136,1.36e-06,0.002387616,0.013107192,0.12584077,97.57,88.7808609008789
137,1.37e-06,0.004334421,0.01495697,0.125102321,97.7,88.05501556396484
138,1.38e-06,0.003446134,0.01405654,0.126028981,97.46,87.68523406982422
139,1.39e-06,0.004073723,0.014728748,0.112329442,97.82,87.55276489257812
140,1.4e-06,0.003095528,0.013781186,0.119726292,97.54,87.36482238769531
141,1.41e-06,0.00444431,0.015245458,0.117185341,97.61,87.52365112304688
142,1.42e-06,0.004715454,0.015421958,0.111277378,97.75,86.83197021484375
143,1.43e-06,0.003138954,0.013622008,0.114982096,97.73,85.62013244628906
144,1.44e-06,0.004685456,0.01514693,0.122137922,97.4,85.23445129394531
145,1.45e-06,0.004275787,0.014810457,0.111530642,97.92,85.23666381835938
146,1.46e-06,0.003859775,0.014154982,0.122632841,97.63,83.97328186035156
147,1.47e-06,0.007173388,0.017549401,0.111222917,97.72,84.01495361328125
148,1.48e-06,0.004324013,0.01460592,0.117175323,97.74,83.3500747680664
149,1.49e-06,0.003293863,0.013513367,0.103273552,97.88,82.81742858886719
150,1.5e-06,0.002781341,0.012869041,0.111347972,97.78,82.00690460205078
151,1.51e-06,0.004040397,0.014086593,0.119534606,97.77,81.56659698486328
152,1.52e-06,0.004809012,0.015070797,0.120481135,97.64,82.16552734375
153,1.53e-06,0.003040643,0.01316359,0.123651082,97.67,81.34068298339844
154,1.54e-06,0.005188717,0.015223547,0.115598364,97.74,80.7225112915039
155,1.55e-06,0.005277026,0.015185209,0.128862672,97.47,79.95233154296875
156,1.56e-06,0.003067831,0.013089854,0.11903935,97.68,80.1521987915039
157,1.57e-06,0.004295552,0.014161373,0.128097662,97.45,79.27144622802734
158,1.58e-06,0.003678819,0.013476327,0.116840405,97.69,78.74613952636719
159,1.59e-06,0.005296014,0.014930818,0.109688568,97.67,77.84359741210938
160,1.6e-06,0.004437398,0.013902127,0.107332836,97.91,76.91200256347656
161,1.61e-06,0.003663936,0.012905729,0.111235743,97.78,75.76439666748047
162,1.62e-06,0.006189939,0.015578678,0.12134462,97.51,76.1282958984375
163,1.63e-06,0.003098738,0.012581555,0.116246967,97.71,76.27371215820312
164,1.64e-06,0.005130416,0.014547691,0.127600062,97.53,75.77757263183594
165,1.65e-06,0.00422349,0.013396737,0.130397283,97.34,74.56234741210938
166,1.66e-06,0.00335109,0.012328852,0.119710049,97.73,73.54108428955078
167,1.67e-06,0.007718764,0.016542319,0.110822123,97.74,72.68814086914062
168,1.68e-06,0.003595069,0.012444901,0.114598566,98.02,72.57931518554688
169,1.69e-06,0.005166321,0.013643214,0.126772147,97.58,70.82311248779297
170,1.7e-06,0.00599442,0.014540847,0.109395645,97.84,70.90352630615234
171,1.71e-06,0.004149926,0.01259401,0.130844388,97.63,70.27133178710938
172,1.72e-06,0.003679275,0.012116663,0.125526907,97.61,70.03897857666016
173,1.73e-06,0.005834268,0.014070424,0.136971908,97.37,68.9984359741211
174,1.74e-06,0.003395488,0.011659139,0.136233553,97.47,68.91461944580078
175,1.75e-06,0.005259625,0.013530998,0.129674485,97.75,68.7495346069336
176,1.76e-06,0.00364974,0.011834898,0.128532562,97.63,68.19573974609375
177,1.77e-06,0.007825421,0.015898365,0.141969027,97.42,67.53506469726562
178,1.78e-06,0.004567789,0.012646752,0.129610429,97.68,67.37020111083984
179,1.79e-06,0.008363177,0.01615014,0.132371163,97.47,65.95648956298828
180,1.8e-06,0.007296778,0.015187613,0.132304695,97.55,66.21025848388672
181,1.81e-06,0.005529809,0.013304934,0.127848228,97.63,65.54119873046875
182,1.82e-06,0.004667588,0.012145708,0.125899233,97.64,64.1003646850586
183,1.83e-06,0.005335672,0.012976003,0.125729525,97.79,64.61458587646484
184,1.84e-06,0.004959246,0.012164703,0.126671422,97.45,62.578025817871094
185,1.85e-06,0.003975161,0.011020515,0.136001759,97.43,61.71141815185547
186,1.86e-06,0.004604597,0.01163206,0.120366288,97.73,61.46711349487305
187,1.87e-06,0.005024007,0.011796018,0.124259,97.6,60.178035736083984
188,1.88e-06,0.00530582,0.012253118,0.130424715,97.52,60.78955841064453
189,1.89e-06,0.005189122,0.011962753,0.146960338,97.45,59.86594772338867
190,1.9e-06,0.007161604,0.014034261,0.133907356,97.58,60.143062591552734
191,1.91e-06,0.005000748,0.011849092,0.130042887,97.65,59.879215240478516
192,1.92e-06,0.004964273,0.011659904,0.127149272,97.7,59.05343246459961
193,1.93e-06,0.004407219,0.010997276,0.142191088,97.6,58.43404006958008
194,1.94e-06,0.004227312,0.010745667,0.133261647,97.48,57.965309143066406
195,1.95e-06,0.003070304,0.009421036,0.132880248,97.41,57.06825256347656
196,1.96e-06,0.005007526,0.010988605,0.136687069,97.5,55.241024017333984
197,1.97e-06,0.003430445,0.009325544,0.146955854,97.53,54.703163146972656
198,1.98e-06,0.003599672,0.009370384,0.138968927,97.46,53.98611831665039
199,1.99e-06,0.005533975,0.011218061,0.139326815,97.65,53.4445915222168
200,2e-06,0.007068799,0.01271139,0.140219351,97.55,53.11587142944336
201,2.01e-06,0.006386575,0.011905464,0.129154556,97.76,52.39958572387695
202,2.02e-06,0.004172823,0.00948189,0.130959171,97.76,51.26647186279297
203,2.03e-06,0.003594458,0.008745109,0.147115547,97.51,50.37128829956055
204,2.04e-06,0.005955729,0.011066631,0.148068705,97.46,50.053409576416016
205,2.05e-06,0.006236681,0.011331756,0.143763619,97.47,49.85380554199219
206,2.06e-06,0.005334625,0.010381787,0.154238616,97.3,49.49827575683594
207,2.07e-06,0.006457203,0.011396191,0.144116922,97.43,48.84653854370117
208,2.08e-06,0.005559271,0.010483634,0.141017211,97.69,48.65678024291992
209,2.09e-06,0.002824207,0.007793687,0.129977128,97.66,48.762088775634766
210,2.1e-06,0.006042797,0.01094016,0.134044523,97.8,48.29159164428711
211,2.11e-06,0.004565985,0.009362851,0.136960502,97.59,47.68014144897461
212,2.12e-06,0.004239134,0.009075617,0.145328739,97.53,47.763580322265625
213,2.13e-06,0.005381373,0.010128514,0.133499959,97.69,47.209163665771484
214,2.14e-06,0.003951039,0.008528997,0.140864123,97.65,46.2518424987793
215,2.15e-06,0.004871487,0.00946941,0.13521236,97.73,46.24466323852539
216,2.16e-06,0.003933198,0.008540638,0.142096085,97.52,46.18521499633789
217,2.17e-06,0.002431277,0.006827508,0.157931954,97.29,45.01014709472656
218,2.18e-06,0.003927584,0.008161664,0.135409663,97.63,44.070838928222656
219,2.19e-06,0.009083787,0.013302057,0.125236726,97.82,43.887939453125
220,2.2e-06,0.003837417,0.008160438,0.142364774,97.55,44.328426361083984
221,2.21e-06,0.006082354,0.01045333,0.150053861,97.43,44.47265625
222,2.22e-06,0.004986069,0.00948125,0.147844558,97.47,44.9984016418457
223,2.23e-06,0.004924388,0.009519039,0.135280572,97.61,45.39142608642578
224,2.24e-06,0.003654743,0.008193622,0.14516367,97.4,45.0142822265625
225,2.25e-06,0.004677767,0.009038711,0.135388816,97.7,44.02496337890625
226,2.26e-06,0.005022784,0.009318378,0.149224856,97.57,43.59708023071289
227,2.27e-06,0.003842891,0.008114832,0.133412676,97.69,43.38101577758789
228,2.28e-06,0.006955372,0.011368476,0.129269248,97.87,43.99513626098633
229,2.29e-06,0.004805175,0.009207398,0.132127064,97.67,43.844818115234375
230,2.3e-06,0.007584385,0.011978742,0.141875475,97.32,43.71029281616211
231,2.31e-06,0.004789761,0.009231818,0.124311538,97.89,43.851661682128906
232,2.32e-06,0.003479891,0.008068531,0.138473843,97.66,44.47315979003906
233,2.33e-06,0.004959635,0.009546075,0.131050403,97.68,44.366981506347656
234,2.34e-06,0.004630813,0.009178005,0.134865373,97.77,44.08224868774414
235,2.35e-06,0.00552913,0.01003742,0.136820985,97.64,43.79978942871094
236,2.36e-06,0.003480236,0.008186622,0.13672378,97.71,44.65681838989258
237,2.37e-06,0.006279044,0.011171304,0.145582929,97.58,45.4339599609375
238,2.38e-06,0.004436258,0.009173862,0.143978666,97.74,44.61602783203125
239,2.39e-06,0.006048569,0.010799487,0.151690905,97.5,44.585105895996094
240,2.4e-06,0.004259544,0.009124932,0.129484225,97.66,45.024940490722656
241,2.41e-06,0.004353788,0.008857389,0.156250363,97.07,43.2286262512207
242,2.42e-06,0.006272455,0.010964897,0.143245685,97.66,44.03437042236328
243,2.43e-06,0.003428495,0.007948716,0.140943027,97.58,43.12972640991211
244,2.44e-06,0.004331817,0.008732114,0.137721698,97.58,42.46646499633789
245,2.45e-06,0.005785603,0.010136481,0.141463408,97.45,42.141056060791016
246,2.46e-06,0.006085611,0.010822681,0.14248034,97.66,43.88209533691406
247,2.47e-06,0.008554468,0.013303881,0.138165126,97.66,43.85019302368164
248,2.48e-06,0.003112609,0.008133868,0.129132269,97.69,44.996681213378906
249,2.49e-06,0.004752507,0.009502799,0.127350085,97.71,43.677772521972656
250,2.5e-06,0.003670944,0.00825345,0.147009647,97.57,42.81357955932617
