,L2_strength,Train_Loss,Train_Reg_Loss,Test_Loss,Test_Accuracy,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,r0
0,0.0,0.009980488,0.009980488,0.106987055,97.7,98.469387755,98.942731278,97.480620155,97.02970297,97.963340122,97.533632287,98.121085595,97.276264591,97.94661191,96.134786918,89.93096160888672
1,0.0002,0.048429777,0.240832413,0.082583682,97.36,99.081632653,98.414096916,98.546511628,96.435643564,97.148676171,94.730941704,96.764091858,96.011673152,98.049281314,98.017839445,31.076398849487305
2,0.0004,0.073983491,0.321437739,0.075622073,97.83,98.367346939,99.383259912,97.965116279,97.722772277,98.472505092,96.30044843,98.85177453,96.984435798,96.714579055,97.224975223,24.858675003051758
3,0.0006,0.093410776,0.389630124,0.106363357,97.05,97.653061224,99.295154185,98.546511628,97.425742574,98.676171079,95.067264574,95.720250522,97.470817121,94.969199179,95.044598612,22.278324127197266
4,0.0008,0.110053118,0.451577654,0.110298467,96.93,99.081632653,99.030837004,96.124031008,97.128712871,98.370672098,94.394618834,97.077244259,97.568093385,93.839835729,96.134786918,20.75263214111328
5,0.001,0.125630957,0.507804877,0.118470477,96.81,98.87755102,98.678414097,94.864341085,97.425742574,95.926680244,96.860986547,96.137787056,96.692607004,96.509240246,95.936570862,19.501476287841797
6,0.0012,0.140488878,0.559210545,0.130046041,96.44,98.571428571,99.030837004,96.414728682,95.940594059,95.112016293,94.394618834,97.286012526,93.968871595,97.330595483,95.936570862,18.72804832458496
7,0.0014,0.155200412,0.604941867,0.150202872,96.06,99.081632653,98.502202643,95.833333333,95.346534653,96.945010183,92.376681614,97.807933194,94.844357977,94.558521561,94.747274529,17.94809341430664
8,0.0016,0.168853722,0.65261339,0.154347122,95.84,98.87755102,98.502202643,93.701550388,96.03960396,97.861507128,93.497757848,94.676409186,95.719844358,95.995893224,93.062438057,17.31865882873535
9,0.0018,0.182351885,0.69247517,0.178838371,95.07,96.734693878,98.149779736,93.023255814,92.079207921,96.537678208,96.97309417,97.181628392,93.287937743,94.455852156,92.368681863,16.8353328704834
10,0.002,0.191904195,0.730666219,0.191221259,94.7,97.244897959,98.854625551,89.534883721,92.673267327,96.843177189,95.852017937,96.659707724,91.439688716,94.558521561,93.359762141,16.482358932495117
11,0.0022,0.203764732,0.765438905,0.186267866,95.44,98.775510204,98.061674009,94.670542636,96.831683168,94.50101833,94.506726457,95.511482255,94.844357977,92.197125257,94.053518335,16.05129051208496
12,0.0024,0.215628687,0.799323438,0.220818612,94.23,97.653061224,97.621145374,96.414728682,92.475247525,96.232179226,91.928251121,97.39039666,93.968871595,91.786447639,86.32309217,15.608455657958984
13,0.0026,0.225961358,0.833755276,0.208398891,95.11,98.367346939,98.678414097,94.864341085,95.148514851,92.566191446,92.152466368,95.929018789,94.747081712,95.379876797,92.566897919,15.235280990600586
14,0.0028,0.236198164,0.859742048,0.226853166,93.98,98.979591837,97.709251101,94.186046512,93.663366337,96.435845214,88.004484305,93.006263048,91.926070039,92.813141684,92.07135778,14.985596656799316
15,0.003,0.249483363,0.894777705,0.242590069,93.71,98.163265306,98.942731278,90.600775194,93.564356436,95.112016293,88.789237668,96.972860125,97.178988327,87.577002053,89.098116947,14.722691535949707
16,0.0032,0.260724746,0.924937735,0.255035344,93.37,97.244897959,98.502202643,90.891472868,97.227722772,93.177189409,87.668161435,92.275574113,90.953307393,93.942505133,90.683845391,14.38255500793457
17,0.0034,0.271686917,0.944090042,0.260931967,93.18,97.959183673,98.59030837,93.604651163,93.366336634,96.33401222,83.968609865,95.720250522,90.564202335,90.143737166,90.089197225,14.169107437133789
18,0.0036,0.282806263,0.979915754,0.257025196,93.76,98.469387755,98.502202643,93.313953488,92.97029703,89.714867617,89.013452915,95.824634656,91.439688716,93.223819302,94.152626363,13.926498413085938
19,0.0038,0.290938275,0.997740247,0.282993447,92.95,98.06122449,98.502202643,87.790697674,96.930693069,93.279022403,87.892376682,91.858037578,92.315175097,90.041067762,91.674925669,13.712163925170898
20,0.004,0.299796774,1.038039328,0.284599464,92.51,96.734693878,99.118942731,93.023255814,88.316831683,91.344195519,87.107623318,96.972860125,92.607003891,87.679671458,90.882061447,13.508955955505371
21,0.0042,0.309432793,1.055357625,0.307305543,91.91,98.265306122,97.444933921,87.403100775,90.792079208,95.315682281,90.246636771,92.48434238,94.844357977,85.215605749,86.32309217,13.343913078308105
22,0.0044,0.319669916,1.082055988,0.303113064,92.19,97.857142857,98.237885463,86.627906977,86.831683168,90.936863544,90.470852018,91.127348643,93.287937743,93.018480493,92.765113974,13.140754699707031
23,0.0046,0.327038704,1.110691829,0.329846456,90.96,97.346938776,99.030837004,93.217054264,90.198019802,94.399185336,84.529147982,95.615866388,83.365758755,89.117043121,81.565906838,12.985344886779785
24,0.0048,0.333695869,1.126187105,0.316327807,91.77,97.346938776,97.621145374,88.759689922,85.940594059,95.621181263,92.600896861,94.885177453,91.147859922,88.19301848,85.332011893,12.850292205810547
25,0.005,0.345295073,1.154898955,0.332905723,91.55,98.775510204,95.242290749,92.054263566,88.316831683,86.6598778,85.201793722,94.154488518,88.521400778,90.862422998,94.747274529,12.691325187683105
26,0.0052,0.350040547,1.168166871,0.337027226,91.36,97.244897959,97.973568282,87.403100775,86.435643564,96.945010183,83.183856502,94.780793319,93.190661479,87.371663244,87.710604559,12.57498550415039
27,0.0054,0.359236586,1.19891063,0.333065449,91.78,97.755102041,96.651982379,88.178294574,90.099009901,93.279022403,88.228699552,93.319415449,93.190661479,86.550308008,89.692765114,12.463804244995117
28,0.0056,0.365187885,1.208406758,0.346554745,91.54,97.857142857,97.356828194,86.724806202,88.415841584,90.427698574,91.367713004,91.022964509,89.20233463,89.425051335,93.062438057,12.280050277709961
29,0.0058,0.373628784,1.232601651,0.355486251,91.34,97.551020408,96.740088106,91.279069767,86.732673267,94.50101833,82.286995516,94.572025052,92.217898833,90.965092402,85.232903865,12.261908531188965
30,0.006,0.380376093,1.254801569,0.388765184,89.61,96.836734694,97.092511013,84.205426357,77.821782178,95.315682281,81.950672646,92.275574113,89.494163424,92.197125257,87.809712587,12.078293800354004
31,0.0062,0.386474081,1.287196828,0.363094736,90.98,94.693877551,97.885462555,88.372093023,87.227722772,93.890020367,81.278026906,94.363256785,88.715953307,91.683778234,90.188305253,11.9902982711792
32,0.0064,0.392390219,1.290879574,0.382078991,90.86,98.979591837,97.092511013,88.468992248,88.910891089,89.918533605,84.080717489,93.841336117,93.871595331,85.01026694,87.016848365,11.922987937927246
33,0.0066,0.400242232,1.32286213,0.368055943,91.17,97.244897959,96.916299559,87.30620155,90.693069307,90.32586558,85.762331839,91.544885177,91.828793774,86.344969199,92.467789891,11.73206901550293
34,0.0068,0.411025498,1.335916599,0.395201152,90.55,98.979591837,97.885462555,88.372093023,93.168316832,93.177189409,79.372197309,89.979123173,91.342412451,81.724845996,89.296333003,11.687874794006348
35,0.007,0.41458293,1.352489576,0.394679662,90.25,97.653061224,95.330396476,88.081395349,86.435643564,90.733197556,84.080717489,93.215031315,87.159533074,88.809034908,90.089197225,11.66327953338623
36,0.0072,0.421451819,1.387976343,0.408265102,90.01,98.469387755,96.387665198,90.600775194,86.930693069,90.122199593,76.457399103,90.709812109,93.093385214,86.447638604,88.602576809,11.528282165527344
37,0.0074,0.428517517,1.396003043,0.415061942,90.07,97.244897959,97.092511013,90.794573643,81.881188119,93.788187373,84.977578475,91.33611691,87.548638132,90.349075975,84.638255699,11.458094596862793
38,0.0076,0.434098534,1.410468919,0.433518099,89.82,97.040816327,95.066079295,85.755813953,82.277227723,92.057026477,84.865470852,91.440501044,85.408560311,94.455852156,89.296333003,11.385908126831055
39,0.0078,0.441594744,1.438983146,0.431857465,88.8,97.653061224,98.766519824,91.375968992,88.316831683,94.602851324,77.914798206,92.48434238,86.673151751,74.640657084,83.151635282,11.214101791381836
40,0.008,0.448014959,1.452455815,0.426919156,89.57,96.93877551,98.502202643,87.015503876,83.861386139,93.99185336,86.547085202,91.962421712,86.478599222,83.572895277,85.728444004,11.159675598144531
41,0.0082,0.454361775,1.471246295,0.429921252,89.98,97.755102041,97.533039648,86.627906977,88.316831683,90.936863544,77.35426009,89.352818372,92.898832685,85.934291581,90.782953419,11.06386661529541
42,0.0084,0.457693222,1.490269015,0.449698477,88.96,96.12244898,97.004405286,83.624031008,84.158415842,95.010183299,87.668161435,88.935281837,91.926070039,77.104722793,86.917740337,11.000332832336426
43,0.0086,0.467421709,1.503454534,0.445668044,88.94,96.428571429,98.678414097,86.821705426,82.871287129,93.584521385,80.717488789,93.528183716,93.871595331,78.439425051,82.457879088,10.983660697937012
44,0.0088,0.474865847,1.513415231,0.468911363,88.0,95.612244898,98.414096916,79.166666667,79.00990099,92.66802444,79.484304933,92.901878914,90.46692607,85.523613963,85.133795837,10.906328201293945
45,0.009,0.481179229,1.525582702,0.47077742,89.24,96.326530612,97.268722467,84.689922481,85.544554455,85.845213849,85.650224215,91.858037578,89.105058366,88.39835729,86.620416254,10.719685554504395
46,0.0092,0.489617418,1.541541032,0.488375647,88.01,95.816326531,98.414096916,78.875968992,85.148514851,91.038696538,86.771300448,90.501043841,90.369649805,80.082135524,81.962338949,10.708699226379395
47,0.0094,0.492935649,1.543557338,0.487968252,87.64,96.12244898,98.149779736,83.430232558,85.148514851,95.926680244,79.708520179,92.48434238,91.536964981,80.698151951,71.456888008,10.5803804397583
48,0.0096,0.499007632,1.582008804,0.461835514,89.16,97.653061224,98.061674009,84.302325581,86.138613861,87.780040733,79.372197309,93.110647182,92.217898833,85.112936345,85.926660059,10.590238571166992
49,0.0098,0.505239215,1.604170835,0.478877739,89.26,97.755102041,96.387665198,87.403100775,87.623762376,90.224032587,76.905829596,92.901878914,92.80155642,81.314168378,87.115956392,10.584868431091309
50,0.01,0.507242909,1.610398579,0.48395673,88.66,96.224489796,97.004405286,81.298449612,89.306930693,93.788187373,77.242152466,91.231732777,91.245136187,85.318275154,82.061446977,10.50109577178955
51,0.0102,0.513636723,1.62067485,0.50557784,87.91,96.93877551,98.502202643,89.728682171,89.900990099,87.678207739,70.739910314,92.693110647,92.412451362,78.850102669,78.39444995,10.38061809539795
52,0.0104,0.517083656,1.629234687,0.497885624,88.89,97.346938776,96.299559471,82.073643411,84.158415842,91.344195519,85.650224215,91.440501044,87.256809339,85.112936345,87.413280476,10.393555641174316
53,0.0106,0.520892806,1.65747965,0.492082604,88.71,96.632653061,96.651982379,87.69379845,80.99009901,93.890020367,78.3632287,93.63256785,85.505836576,87.166324435,85.03468781,10.345353126525879
54,0.0108,0.527114324,1.67392029,0.501417467,88.46,96.224489796,97.268722467,84.011627907,86.138613861,89.918533605,70.852017937,91.33611691,89.007782101,86.344969199,90.782953419,10.273979187011719
55,0.011,0.532051223,1.68937699,0.534425328,88.16,94.591836735,94.889867841,82.364341085,89.00990099,85.947046843,83.632286996,88.622129436,86.770428016,87.577002053,87.115956392,10.203781127929688
56,0.0112,0.535008633,1.702964358,0.51317516,88.62,95.306122449,97.533039648,85.465116279,89.00990099,85.132382892,78.02690583,92.797494781,85.019455253,88.19301848,87.809712587,10.135605812072754
57,0.0114,0.54379443,1.730987466,0.538342209,86.76,95.612244898,98.854625551,87.984496124,89.900990099,85.845213849,66.591928251,93.423799582,92.80155642,75.564681725,77.205153617,10.148885726928711
58,0.0116,0.54655304,1.744583769,0.516640893,88.13,95.306122449,97.533039648,86.240310078,84.653465347,90.733197556,73.094170404,93.110647182,92.704280156,79.979466119,85.232903865,10.089183807373047
59,0.0118,0.550534629,1.736997207,0.53535211,87.56,95.408163265,97.621145374,84.496124031,85.148514851,94.297352342,72.869955157,94.989561587,84.727626459,88.295687885,75.718533201,9.984612464904785
60,0.012,0.557404661,1.751033507,0.54517761,87.74,96.428571429,96.387665198,87.112403101,75.544554455,88.085539715,74.887892377,94.050104384,86.86770428,87.577002053,88.503468781,9.885916709899902
61,0.0122,0.568212193,1.78014842,0.56875959,86.34,98.06122449,98.325991189,87.30620155,87.821782178,93.788187373,61.098654709,92.379958246,91.050583658,73.511293634,75.916749257,9.795195579528809
62,0.0124,0.579950987,1.76316237,0.554233354,87.11,94.387755102,98.502202643,81.782945736,86.831683168,87.780040733,74.887892377,92.901878914,91.634241245,76.899383984,82.854311199,9.750190734863281
63,0.0126,0.587084914,1.785172341,0.56908325,85.95,95.918367347,97.092511013,83.236434109,76.633663366,76.374745418,75.784753363,92.379958246,80.544747082,87.371663244,92.170465808,9.788348197937012
64,0.0128,0.590752274,1.799780399,0.581842672,86.26,98.367346939,97.356828194,87.30620155,87.425742574,80.549898167,63.452914798,89.770354906,93.190661479,73.716632444,87.21506442,9.696931838989258
65,0.013,0.594668022,1.815489242,0.605328005,84.74,95.510204082,98.237885463,88.565891473,87.623762376,80.448065173,64.686098655,90.605427975,92.023346304,63.039014374,82.160555005,9.635858535766602
66,0.0132,0.59877495,1.812866884,0.584478056,86.62,96.530612245,96.916299559,85.755813953,87.128712871,78.309572301,70.739910314,91.440501044,80.350194553,86.858316222,89.494549058,9.659220695495605
67,0.0134,0.600178284,1.832182188,0.61215818,84.88,96.93877551,98.325991189,74.709302326,75.445544554,86.252545825,81.838565022,89.352818372,87.548638132,66.940451745,89.593657086,9.612689971923828
68,0.0136,0.603944811,1.854783623,0.585693264,86.74,96.224489796,96.651982379,85.658914729,91.683168317,87.881873727,68.946188341,89.144050104,85.60311284,81.006160164,81.565906838,9.535116195678711
69,0.0138,0.610560028,1.874588417,0.593392725,85.2,95.816326531,96.916299559,83.527131783,80.0,95.621181263,71.412556054,90.605427975,82.879377432,81.211498973,71.754212091,9.563258171081543
70,0.014,0.613579502,1.889912372,0.587915819,86.54,96.734693878,97.797356828,88.565891473,76.831683168,88.187372709,67.488789238,93.841336117,82.392996109,84.291581109,86.32309217,9.415404319763184
71,0.0142,0.616328913,1.899328468,0.575497383,87.14,96.632653061,97.621145374,86.434108527,76.534653465,93.380855397,80.269058296,91.544885177,89.494163424,82.443531828,75.421209118,9.425543785095215
72,0.0144,0.621920571,1.918884292,0.583695045,86.61,97.040816327,98.766519824,83.430232558,82.871287129,92.057026477,77.242152466,90.292275574,88.813229572,75.770020534,77.502477701,9.43850326538086
73,0.0146,0.626604179,1.921021408,0.588124516,87.1,96.530612245,97.621145374,86.240310078,78.415841584,85.437881874,80.156950673,92.275574113,86.770428016,79.055441478,86.620416254,9.437990188598633
74,0.0148,0.628284338,1.937748416,0.601003282,85.45,94.795918367,98.237885463,77.034883721,86.435643564,83.50305499,69.394618834,92.275574113,86.770428016,75.770020534,87.21506442,9.390312194824219
75,0.015,0.633600986,1.943999278,0.605750866,86.64,97.040816327,98.237885463,84.88372093,80.99009901,90.122199593,73.766816143,90.814196242,85.992217899,76.796714579,85.133795837,9.374751091003418
76,0.0152,0.635956328,1.959474944,0.612557703,85.81,97.755102041,98.678414097,86.821705426,85.544554455,91.649694501,69.730941704,89.979123173,92.80155642,69.507186858,72.150644202,9.338768005371094
77,0.0154,0.640556097,1.968147198,0.635459492,85.65,97.244897959,97.797356828,73.740310078,86.336633663,93.482688391,80.493273543,79.958246347,91.634241245,75.359342916,78.39444995,9.284385681152344
78,0.0156,0.643828361,1.976796778,0.648795909,84.59,96.428571429,97.004405286,83.527131783,90.099009901,68.126272912,69.506726457,76.722338205,90.272373541,82.648870637,87.611496531,9.288504600524902
79,0.0158,0.647651506,1.994045314,0.642917721,84.61,96.734693878,98.942731278,79.263565891,83.267326733,90.529531568,83.520179372,89.248434238,84.630350195,68.275154004,70.069375619,9.315485954284668
80,0.016,0.651537887,2.025717208,0.618542332,86.47,95.408163265,97.621145374,84.786821705,85.940594059,82.892057026,72.98206278,95.511482255,82.684824903,76.078028747,88.206144698,9.228736877441406
81,0.0162,0.655904813,2.007417178,0.635512478,85.06,96.326530612,98.766519824,82.65503876,84.257425743,94.195519348,68.273542601,93.319415449,87.159533074,74.640657084,67.988107037,9.148343086242676
82,0.0164,0.659760256,2.019219558,0.638063617,85.99,94.693877551,98.59030837,83.042635659,82.475247525,81.873727088,65.807174888,95.09394572,83.657587549,83.572895277,87.809712587,9.152097702026367
83,0.0166,0.665933998,2.061731051,0.634963922,85.39,95.408163265,98.237885463,78.972868217,77.326732673,91.446028513,69.506726457,95.302713987,87.062256809,82.546201232,75.619425173,9.141515731811523
84,0.0168,0.669225555,2.05735324,0.653291996,85.18,97.551020408,95.77092511,84.399224806,77.425742574,69.246435845,72.869955157,91.649269311,88.035019455,80.492813142,91.674925669,9.107556343078613
85,0.017,0.66986406,2.072269638,0.65266504,86.35,98.163265306,97.18061674,81.395348837,81.98019802,82.484725051,79.820627803,91.753653445,85.894941634,81.211498973,81.962338949,9.040749549865723
86,0.0172,0.676426584,2.080650715,0.667163867,85.2,95.612244898,96.035242291,76.550387597,79.702970297,75.152749491,76.793721973,92.379958246,82.879377432,86.755646817,88.503468781,9.05797290802002
87,0.0174,0.681025586,2.094953473,0.656515066,85.56,93.673469388,98.766519824,86.240310078,77.722772277,91.140529532,77.242152466,92.379958246,85.408560311,76.796714579,74.033696729,9.031846046447754
88,0.0176,0.682330359,2.117605847,0.662626816,83.22,96.428571429,98.678414097,84.108527132,80.198019802,95.417515275,70.179372197,90.292275574,90.564202335,71.868583162,51.53617443,8.999114036560059
89,0.0178,0.687130245,2.105512473,0.673985193,85.09,97.755102041,98.766519824,75.678294574,84.851485149,89.103869654,76.905829596,91.127348643,90.46692607,65.400410678,78.39444995,8.953065872192383
90,0.018,0.68978731,2.121283068,0.669323205,84.79,96.530612245,98.502202643,82.170542636,82.772277228,89.613034623,62.443946188,93.736951983,77.723735409,81.416837782,79.682854311,8.949867248535156
91,0.0182,0.696734496,2.143624915,0.679169544,84.76,97.653061224,98.061674009,80.910852713,79.504950495,75.356415479,78.587443946,93.528183716,87.645914397,73.203285421,80.971258672,8.908100128173828
92,0.0184,0.700653159,2.152199808,0.687315664,85.0,98.367346939,98.149779736,85.271317829,82.376237624,87.678207739,66.031390135,91.649269311,90.272373541,68.377823409,78.097125867,8.874466896057129
93,0.0186,0.70292455,2.145932168,0.685712994,85.15,95.102040816,98.854625551,84.980620155,80.792079208,93.177189409,79.147982063,91.858037578,88.13229572,64.476386037,72.646184341,8.859435081481934
94,0.0188,0.706883759,2.179926984,0.677241575,86.09,97.040816327,98.061674009,82.364341085,84.752475248,93.075356415,75.33632287,90.187891441,91.147859922,71.663244353,74.727452924,8.864354133605957
95,0.019,0.710429125,2.198426203,0.678801055,85.07,98.06122449,99.030837004,83.430232558,87.524752475,85.641547862,59.977578475,91.022964509,87.743190661,74.332648871,79.583746283,8.856368064880371
96,0.0192,0.716031258,2.196361922,0.692705863,85.24,96.326530612,98.854625551,81.007751938,76.831683168,90.427698574,79.708520179,91.858037578,79.571984436,72.895277207,83.151635282,8.783977508544922
97,0.0194,0.720636428,2.218356923,0.725851065,82.66,90.306122449,98.678414097,86.337209302,79.801980198,90.733197556,41.479820628,95.929018789,82.392996109,79.979466119,75.123885035,8.77645206451416
98,0.0196,0.722146186,2.200246708,0.705352355,85.2,96.530612245,97.885462555,76.162790698,79.00990099,86.965376782,78.811659193,93.736951983,86.673151751,80.390143737,74.331020813,8.726409912109375
99,0.0198,0.728228266,2.236339999,0.716635442,83.68,95.918367347,99.030837004,84.980620155,82.97029703,83.604887984,72.197309417,91.649269311,83.171206226,73.100616016,67.294350842,8.70668888092041
