,L2_strength,Train_Loss,Train_Reg_Loss,Test_Loss,Test_Accuracy,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,r0
100,0.02,0.734087082,2.233412643,0.727499832,84.07,97.551020408,96.828193833,80.813953488,70.99009901,92.66802444,61.995515695,93.110647182,78.210116732,85.523613963,80.17839445,8.681068420410156
101,0.0202,0.737146259,2.229382885,0.755595439,83.26,97.653061224,96.387665198,68.604651163,74.158415842,92.66802444,69.730941704,91.33611691,81.031128405,78.131416838,80.971258672,8.629923820495605
102,0.0204,0.74053236,2.275027856,0.711008536,86.16,98.163265306,97.092511013,89.244186047,79.108910891,86.761710794,72.085201794,90.501043841,85.311284047,79.979466119,80.673934589,8.63503360748291
103,0.0206,0.744141533,2.279059521,0.739358107,83.77,93.87755102,98.678414097,73.352713178,66.534653465,90.529531568,76.905829596,92.797494781,78.404669261,82.854209446,82.35877106,8.686073303222656
104,0.0208,0.748542982,2.273268739,0.727430721,85.12,95.408163265,98.325991189,76.647286822,86.930693069,84.419551935,69.282511211,91.962421712,87.451361868,74.332648871,83.349851338,8.649248123168945
105,0.021,0.753846378,2.303951016,0.713974087,85.17,97.551020408,98.766519824,85.07751938,86.930693069,87.983706721,67.264573991,91.544885177,87.159533074,70.533880903,75.32210109,8.549337387084961
106,0.0212,0.758946865,2.314148794,0.732481317,84.29,95.918367347,98.678414097,75.678294574,72.871287129,89.00203666,71.860986547,93.110647182,82.295719844,78.542094456,82.656095144,8.516277313232422
107,0.0214,0.762335256,2.317121372,0.746225262,83.38,95.918367347,98.59030837,84.689922481,81.386138614,84.623217923,57.174887892,93.319415449,92.315175097,65.811088296,75.123885035,8.522323608398438
108,0.0216,0.766066531,2.322078641,0.750860915,83.05,97.244897959,98.325991189,82.65503876,85.940594059,82.688391039,36.771300448,88.413361169,91.050583658,82.546201232,78.097125867,8.502270698547363
109,0.0218,0.768912425,2.319368735,0.751417532,84.91,97.959183673,98.237885463,85.852713178,79.702970297,81.771894094,67.376681614,89.248434238,86.86770428,72.381930185,86.025768087,8.520636558532715
110,0.022,0.774998616,2.339064641,0.757302442,83.63,97.346938776,98.766519824,72.965116279,84.257425743,90.936863544,77.466367713,90.083507307,93.871595331,71.047227926,57.482656095,8.471908569335938
111,0.0222,0.780866965,2.331233077,0.7677607,85.14,96.93877551,96.563876652,87.209302326,79.00990099,85.845213849,69.058295964,92.066805846,81.322957198,82.854209446,77.898909812,8.399993896484375
112,0.0224,0.78293809,2.374905229,0.761994755,84.69,98.265306122,97.004405286,76.356589147,84.851485149,74.541751527,76.121076233,83.924843424,87.743190661,80.184804928,85.431119921,8.42557430267334
113,0.0226,0.790313869,2.376678618,0.798287991,80.04,97.959183673,98.061674009,80.23255814,90.891089109,88.085539715,57.174887892,86.11691023,94.552529183,65.503080082,37.165510406,8.34307861328125
114,0.0228,0.793717916,2.379105215,0.771795617,84.98,97.040816327,97.533039648,75.19379845,84.554455446,92.464358452,77.01793722,89.770354906,87.451361868,73.716632444,73.14172448,8.344694137573242
115,0.023,0.795991773,2.368781194,0.815024889,82.4,94.183673469,97.444933921,79.457364341,74.851485149,86.456211813,71.860986547,93.528183716,67.023346304,87.679671458,69.970267592,8.30891227722168
116,0.0232,0.803712863,2.391084079,0.80452506,83.14,95.102040816,98.766519824,66.279069767,88.118811881,78.615071283,69.955156951,93.841336117,78.793774319,82.95687885,76.709613479,8.299628257751465
117,0.0234,0.808268692,2.411975103,0.793767588,80.51,96.530612245,98.414096916,74.418604651,85.544554455,94.806517312,72.757847534,91.33611691,80.155642023,75.975359343,33.399405352,8.254730224609375
118,0.0236,0.811467145,2.412058389,0.788363559,83.68,97.040816327,98.766519824,78.875968992,86.633663366,69.857433809,73.206278027,86.11691023,85.408560311,74.332648871,83.349851338,8.239205360412598
119,0.0238,0.813837893,2.399771825,0.81705031,83.13,94.489795918,98.061674009,75.678294574,76.336633663,85.641547862,66.704035874,97.599164927,86.186770428,81.108829569,66.897918731,8.253495216369629
120,0.024,0.824414261,2.453588577,0.78029511,83.77,96.224489796,98.678414097,81.007751938,84.554455446,74.949083503,59.192825112,89.144050104,88.13229572,78.542094456,82.755203171,8.18863582611084
121,0.0242,0.829505013,2.427521638,0.81849487,83.09,93.367346939,97.709251101,75.387596899,87.722772277,61.710794297,71.076233184,86.534446764,86.381322957,80.800821355,86.917740337,8.174181938171387
122,0.0244,0.83497312,2.446545911,0.828603795,82.85,97.040816327,96.299559471,72.868217054,80.495049505,74.33808554,67.937219731,85.803757829,90.272373541,79.158110883,81.169474727,8.147204399108887
123,0.0246,0.840141968,2.440085451,0.82326012,82.98,96.93877551,98.237885463,68.507751938,82.97029703,86.456211813,72.757847534,89.665970772,89.105058366,78.131416838,64.816650149,8.122424125671387
124,0.0248,0.852362749,2.43766801,0.836659477,82.24,97.244897959,98.678414097,86.337209302,84.257425743,77.087576375,65.470852018,89.770354906,81.614785992,60.472279261,77.304261645,8.114559173583984
125,0.025,0.892894389,2.404777934,0.877452862,75.9,94.591836735,98.942731278,78.294573643,85.04950495,86.048879837,22.30941704,83.402922756,88.715953307,63.86036961,49.157581764,8.01975154876709
126,0.0252,0.89695513,2.399301814,0.871157224,80.43,96.632653061,97.356828194,86.531007752,83.762376238,84.012219959,56.053811659,83.82045929,90.758754864,64.98973306,55.302279485,7.737598896026611
127,0.0254,0.898245838,2.422824195,0.872280814,77.43,97.142857143,98.414096916,87.112403101,82.178217822,86.456211813,16.143497758,82.463465553,80.642023346,76.386036961,58.374628345,7.717240810394287
128,0.0256,0.900917001,2.434422275,0.884038619,78.82,92.551020408,96.916299559,81.686046512,74.752475248,85.641547862,41.255605381,89.561586639,71.303501946,83.470225873,65.807730426,7.726011753082275
129,0.0258,0.907269093,2.430113542,0.88109529,78.8,94.795918367,98.149779736,85.07751938,77.524752475,91.446028513,56.165919283,84.759916493,77.723735409,73.203285421,44.895936571,7.723176956176758
130,0.026,0.908118228,2.446650355,0.882708772,78.2,93.979591837,98.502202643,66.860465116,87.623762376,86.048879837,49.887892377,85.803757829,84.727626459,59.54825462,63.726461843,7.695832252502441
131,0.0262,0.912312635,2.440378282,0.881115013,80.12,94.183673469,97.973568282,83.042635659,78.712871287,75.66191446,63.004484305,91.649269311,81.517509728,66.221765914,65.312190287,7.667240619659424
132,0.0264,0.917389957,2.474488532,0.886735387,78.85,96.836734694,98.414096916,87.209302326,80.594059406,82.586558045,56.614349776,86.012526096,88.229571984,51.642710472,55.004955401,7.617074966430664
133,0.0266,0.921771965,2.470288331,0.896171599,77.47,96.428571429,98.59030837,84.786821705,78.811881188,86.965376782,41.591928251,92.797494781,83.657587549,57.905544148,46.977205154,7.628504276275635
134,0.0268,0.924284648,2.469252857,0.894460166,78.96,97.346938776,98.414096916,79.166666667,82.574257426,74.032586558,47.64573991,91.962421712,84.727626459,58.213552361,69.672943508,7.6275410652160645
135,0.027,0.926228068,2.504113798,0.892938969,77.97,95.102040816,98.325991189,81.976744186,79.900990099,86.456211813,53.251121076,93.736951983,76.361867704,70.431211499,39.940535183,7.563513278961182
136,0.0272,0.931965973,2.464891895,0.91409726,79.28,97.755102041,97.004405286,77.228682171,89.207920792,76.680244399,25.112107623,90.292275574,85.992217899,76.386036961,69.474727453,7.593360900878906
137,0.0274,0.933982288,2.503049647,0.907054192,77.36,91.428571429,98.678414097,81.298449612,75.346534653,81.059063136,27.914798206,91.440501044,74.902723735,74.53798768,69.672943508,7.5470476150512695
138,0.0276,0.936495261,2.50674442,0.918443947,76.25,94.591836735,98.502202643,79.457364341,80.198019802,91.853360489,43.834080717,93.63256785,87.159533074,61.909650924,25.867195243,7.532243251800537
139,0.0278,0.941808417,2.507301643,0.919179277,77.61,93.775510204,98.325991189,74.127906977,77.920792079,91.446028513,44.058295964,91.544885177,80.642023346,72.27926078,46.878097126,7.52451753616333
140,0.028,0.945123767,2.510068209,0.918324837,79.47,98.163265306,97.885462555,83.333333333,84.455445545,82.99389002,45.179372197,83.298538622,77.918287938,73.613963039,62.140733399,7.478679656982422
141,0.0282,0.946614302,2.525552573,0.924867292,76.13,95.612244898,98.59030837,80.523255814,86.237623762,83.808553971,23.430493274,87.369519833,85.505836576,69.09650924,43.012884044,7.460700035095215
142,0.0284,0.952635806,2.525604535,0.925312503,78.04,96.836734694,98.414096916,80.23255814,80.495049505,87.576374745,31.390134529,85.490605428,83.073929961,72.073921971,57.680872151,7.503530502319336
143,0.0286,0.955177179,2.552240241,0.922920216,77.97,95.306122449,97.533039648,82.073643411,78.415841584,90.224032587,46.860986547,91.33611691,83.26848249,69.815195072,39.841427156,7.40848445892334
144,0.0288,0.958763623,2.544837622,0.952710656,77.6,98.367346939,95.859030837,76.356589147,86.930693069,86.456211813,61.771300448,88.413361169,90.369649805,50.205338809,37.363726462,7.413127422332764
145,0.029,0.961876587,2.544163311,0.94664559,78.6,98.469387755,97.004405286,80.910852713,80.396039604,72.301425662,50.896860987,89.770354906,85.214007782,54.928131417,70.564915758,7.378880023956299
146,0.0292,0.966519095,2.570480673,0.948017994,77.16,96.530612245,98.678414097,85.368217054,69.603960396,88.391038697,44.170403587,89.039665971,88.326848249,52.566735113,52.626362735,7.393930435180664
147,0.0294,0.971708792,2.571320282,0.937571139,78.0,97.142857143,98.325991189,81.298449612,86.831683168,83.604887984,21.30044843,89.770354906,82.587548638,74.024640657,56.987115956,7.352410316467285
148,0.0296,0.972592239,2.581765689,0.939776547,79.98,93.265306122,98.149779736,81.589147287,79.900990099,88.594704684,57.286995516,91.858037578,83.754863813,67.659137577,53.518334985,7.358222961425781
149,0.0298,0.979878965,2.592824995,0.963182668,78.2,98.469387755,95.77092511,83.430232558,70.594059406,73.625254582,34.753363229,91.544885177,83.26848249,74.640657084,69.474727453,7.304362773895264
150,0.03,0.980902453,2.601661883,0.954860625,77.12,94.795918367,98.325991189,87.790697674,86.336633663,78.00407332,37.107623318,89.87473904,80.252918288,56.776180698,54.806739346,7.369776725769043
151,0.0302,0.984744203,2.608175419,0.954995762,78.42,98.06122449,98.502202643,86.337209302,76.732673267,75.66191446,51.68161435,87.995824635,83.852140078,48.562628337,70.862239841,7.303264141082764
152,0.0304,0.989272045,2.589254229,0.970321424,79.17,93.367346939,98.237885463,79.651162791,81.287128713,85.539714868,57.174887892,92.171189979,79.86381323,72.176591376,48.265609514,7.244841575622559
153,0.0306,0.992911332,2.63832494,0.957138239,78.35,95.714285714,98.678414097,65.503875969,80.693069307,76.17107943,57.735426009,87.891440501,87.159533074,59.54825462,69.871159564,7.3528594970703125
154,0.0308,0.996055672,2.620038379,0.965839429,78.2,97.448979592,98.502202643,74.903100775,83.267326733,84.114052953,36.322869955,91.231732777,82.782101167,73.716632444,53.518334985,7.272607803344727
155,0.031,0.999854851,2.617287396,0.99466814,76.9,92.142857143,97.885462555,56.782945736,90.792079208,71.079429735,54.260089686,88.72651357,81.225680934,56.570841889,74.826560951,7.211236953735352
156,0.0312,1.005318532,2.61829976,0.986397514,77.11,96.93877551,98.414096916,83.236434109,74.851485149,92.973523422,53.475336323,90.918580376,88.326848249,62.833675565,24.578790882,7.236400604248047
157,0.0314,1.006974914,2.645398775,1.018414247,74.64,92.346938776,97.709251101,49.127906977,80.792079208,87.474541752,39.798206278,90.709812109,68.677042802,77.926078029,57.383548067,7.250446319580078
158,0.0316,1.01076458,2.626390885,1.001606737,76.0,97.346938776,97.973568282,79.554263566,87.524752475,67.107942974,10.426008969,86.534446764,91.245136187,70.431211499,61.843409316,7.25922155380249
159,0.0318,1.012381983,2.639378427,0.997326894,75.37,95.510204082,98.942731278,78.488372093,83.366336634,75.356415479,53.475336323,90.083507307,90.175097276,35.318275154,47.076313181,7.184904098510742
160,0.032,1.019650851,2.68086423,0.984175338,77.53,98.87755102,98.237885463,84.786821705,79.108910891,85.539714868,44.730941704,85.594989562,85.019455253,58.932238193,48.364717542,7.1181559562683105
161,0.0322,1.023477576,2.658496867,1.018294979,73.58,98.673469388,98.766519824,77.61627907,88.613861386,83.910386965,22.085201794,85.386221294,82.490272374,67.248459959,22.993062438,7.153562545776367
162,0.0324,1.028521399,2.692309923,1.01130835,75.57,91.632653061,98.325991189,63.759689922,92.376237624,75.050916497,40.358744395,84.237995825,89.785992218,50.102669405,63.131813677,7.142752647399902
163,0.0326,1.032438449,2.655437155,1.014074464,78.07,96.428571429,98.678414097,78.294573643,84.158415842,73.319755601,42.600896861,83.402922756,83.754863813,66.119096509,67.39345887,7.094338893890381
164,0.0328,1.034281998,2.681690976,1.01418503,76.28,96.836734694,98.325991189,69.670542636,78.811881188,85.030549898,43.385650224,91.231732777,80.058365759,73.716632444,40.733399405,7.0832648277282715
165,0.033,1.039962039,2.704012821,0.998631335,77.23,96.428571429,98.59030837,83.042635659,85.841584158,65.580448065,35.313901345,93.215031315,87.840466926,44.455852156,74.033696729,7.078640460968018
166,0.0332,1.04308013,2.685055088,1.028675451,73.94,96.326530612,98.678414097,72.771317829,80.0,90.733197556,11.434977578,84.133611691,79.571984436,68.275154004,48.46382557,7.0055084228515625
167,0.0334,1.046072376,2.686147508,1.032031937,77.8,97.959183673,97.621145374,82.170542636,82.178217822,61.914460285,36.771300448,90.396659708,84.922178988,57.392197125,79.2864222,7.004441261291504
168,0.0336,1.05158426,2.705319776,1.031127987,78.63,96.632653061,97.533039648,82.170542636,80.99009901,40.631364562,60.201793722,91.127348643,87.062256809,64.887063655,79.980178394,7.064093112945557
169,0.0338,1.056310909,2.720233577,1.021621928,77.5,89.285714286,98.678414097,79.166666667,85.04950495,69.348268839,48.99103139,91.022964509,81.517509728,51.540041068,74.231912785,6.9848833084106445
170,0.034,1.058390665,2.683841219,1.049839187,79.02,94.285714286,98.414096916,70.251937984,78.217821782,75.254582485,57.286995516,89.665970772,82.101167315,70.328542094,70.168483647,6.974686145782471
171,0.0342,1.066274063,2.724720965,1.029490455,76.56,93.775510204,98.854625551,78.294573643,86.336633663,80.855397149,47.757847534,90.396659708,84.922178988,52.156057495,46.382556987,6.993617057800293
172,0.0344,1.069295188,2.734895753,1.03100568,76.01,96.93877551,98.766519824,80.813953488,89.207920792,42.260692464,33.856502242,89.561586639,84.241245136,51.12936345,84.836471754,6.960538864135742
173,0.0346,1.072968951,2.740150332,1.037758076,76.25,97.244897959,98.59030837,69.476744186,85.940594059,86.456211813,46.860986547,91.022964509,86.673151751,57.49486653,37.46283449,6.926431655883789
174,0.0348,1.07472682,2.72651679,1.093032994,74.61,94.183673469,98.149779736,71.220930233,93.861386139,72.403258656,56.502242152,81.21085595,77.918287938,33.162217659,61.843409316,6.889991760253906
175,0.035,1.08041258,2.762848683,1.035798435,76.73,94.795918367,98.766519824,70.058139535,87.128712871,70.16293279,40.246636771,91.649269311,86.089494163,56.878850103,64.915758176,6.902371406555176
176,0.0352,1.084293991,2.737682346,1.07347015,72.79,95.204081633,98.678414097,70.639534884,82.97029703,92.260692464,41.367713004,88.622129436,93.190661479,37.371663244,21.110009911,6.854620933532715
177,0.0354,1.090550589,2.773835551,1.055391681,75.08,95.306122449,99.118942731,62.30620155,85.247524752,62.932790224,41.255605381,93.215031315,84.046692607,50.308008214,70.564915758,6.862137317657471
178,0.0356,1.092609647,2.76211675,1.075964386,73.16,92.551020408,98.766519824,69.670542636,85.742574257,74.33808554,28.02690583,93.319415449,91.73151751,29.979466119,58.870168484,6.802696704864502
179,0.0358,1.097885945,2.767634933,1.084791487,70.28,94.387755102,99.030837004,68.604651163,81.98019802,93.890020367,32.511210762,91.440501044,83.365758755,47.330595483,3.666997027,6.793560028076172
180,0.036,1.100968028,2.740118709,1.10295324,71.24,92.142857143,99.030837004,80.329457364,86.633663366,80.753564155,44.506726457,84.029227557,88.13229572,39.32238193,10.802775025,6.7220354080200195
181,0.0362,1.105011976,2.749219362,1.08779823,75.55,96.020408163,98.59030837,69.573643411,86.831683168,90.020366599,26.233183857,88.308977035,86.575875486,55.23613963,50.346878097,6.745243549346924
182,0.0364,1.112092282,2.759658141,1.098124931,72.14,93.87755102,98.766519824,73.643410853,88.316831683,52.545824847,10.986547085,89.248434238,91.926070039,43.326488706,67.888999009,6.819045066833496
183,0.0366,1.11508066,2.779537787,1.107244009,71.5,94.897959184,98.766519824,62.596899225,89.207920792,96.232179226,56.502242152,76.722338205,85.79766537,21.663244353,27.254707631,6.7627668380737305
184,0.0368,1.122676661,2.775467414,1.108181776,74.81,96.326530612,98.678414097,67.441860465,90.495049505,57.33197556,39.461883408,91.231732777,85.408560311,42.094455852,72.348860258,6.722982883453369
185,0.037,1.126930724,2.793268062,1.108599021,75.91,95.408163265,98.59030837,80.910852713,83.168316832,75.356415479,22.869955157,89.352818372,82.879377432,75.256673511,47.274529237,6.692892074584961
186,0.0372,1.135433898,2.784642933,1.119901764,71.13,95.306122449,98.237885463,58.236434109,90.297029703,88.696537678,29.035874439,93.423799582,91.342412451,49.691991786,10.208126858,6.698383331298828
187,0.0374,1.145213226,2.800668419,1.121761981,73.41,95.306122449,98.766519824,68.217054264,89.207920792,53.564154786,19.955156951,93.528183716,77.431906615,48.973305955,80.079286422,6.698365688323975
188,0.0376,1.221925904,2.674980503,1.22091313,63.24,98.163265306,97.268722467,73.740310078,85.940594059,79.531568228,2.242152466,85.490605428,89.591439689,9.034907598,0.0,6.218591690063477
189,0.0378,1.222331483,2.702389572,1.197086226,67.86,92.857142857,98.502202643,65.988372093,79.207920792,74.032586558,8.071748879,93.423799582,75.291828794,9.753593429,70.763131814,6.235767364501953
190,0.038,1.224394605,2.677273023,1.233827015,63.15,84.081632653,98.942731278,67.73255814,81.485148515,83.095723014,14.910313901,81.315240084,81.420233463,0.924024641,26.957383548,6.248119831085205
191,0.0382,1.229021357,2.678464389,1.235301618,65.73,93.571428571,97.268722467,77.325581395,89.702970297,43.279022403,16.591928251,83.402922756,80.252918288,1.642710472,62.933597621,6.2219462394714355
192,0.0384,1.229566604,2.690664016,1.217810546,65.68,97.755102041,96.651982379,75.872093023,87.623762376,79.022403259,5.941704036,81.21085595,85.019455253,3.490759754,32.705649158,6.213915824890137
193,0.0386,1.23288022,2.686578301,1.228113794,62.58,93.163265306,98.502202643,64.631782946,86.732673267,68.940936864,4.820627803,82.150313152,88.424124514,20.533880903,6.739345887,6.164024353027344
194,0.0388,1.238482494,2.730697304,1.200204121,64.37,91.734693878,97.973568282,78.488372093,84.752475248,81.364562118,8.856502242,85.281837161,85.79766537,10.266940452,8.225966303,6.180925369262695
195,0.039,1.23970504,2.689529862,1.235086736,63.95,86.836734694,98.59030837,70.15503876,90.594059406,77.291242363,24.66367713,81.837160752,85.992217899,1.437371663,12.388503469,6.1411004066467285
196,0.0392,1.243052659,2.716226264,1.213414461,63.79,93.979591837,98.502202643,72.38372093,82.871287129,83.604887984,7.399103139,82.567849687,86.186770428,12.628336756,6.838453915,6.197753429412842
197,0.0394,1.244328985,2.70798584,1.34279644,55.94,86.428571429,98.414096916,51.065891473,83.663366337,52.138492872,7.286995516,66.701461378,94.747081712,6.981519507,0.0,6.064638137817383
198,0.0396,1.248622432,2.749600261,1.215101438,65.16,93.571428571,97.709251101,74.418604651,80.198019802,86.150712831,4.147982063,87.891440501,82.976653696,0.0,33.102081269,6.080419540405273
199,0.0398,1.252679515,2.725148642,1.241786269,63.56,94.183673469,98.325991189,63.275193798,87.821782178,63.034623218,4.596412556,83.507306889,90.272373541,7.49486653,31.318136769,6.085158348083496
200,0.04,1.256238601,2.740086715,1.234139977,63.01,95.918367347,98.502202643,55.329457364,85.841584158,79.124236253,18.273542601,90.083507307,88.715953307,0.0,8.919722498,6.04271936416626
