,L2_strength,Train_Loss,Train_Reg_Loss,Test_Loss,Test_Accuracy,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,r0
201,0.0402,1.258976592,2.74422968,1.242218712,62.03,89.795918367,98.502202643,69.186046512,82.475247525,90.224032587,0.224215247,91.544885177,81.031128405,2.874743326,3.171456888,6.081854343414307
202,0.0404,1.261373228,2.748641534,1.236816045,64.62,93.775510204,97.885462555,70.15503876,86.03960396,80.346232179,14.125560538,88.72651357,85.116731518,20.431211499,0.0,6.018761157989502
203,0.0406,1.264159707,2.754779575,1.249102265,63.19,97.755102041,98.061674009,69.573643411,88.316831683,52.647657841,0.0,75.574112735,87.937743191,7.392197125,41.724479683,6.071826934814453
204,0.0408,1.266261682,2.751157467,1.246585018,64.58,93.979591837,97.885462555,74.612403101,63.762376238,77.698574338,19.394618834,84.655532359,85.505836576,18.069815195,20.812685828,6.050967693328857
205,0.041,1.271000983,2.740181361,1.255049168,61.99,95.612244898,98.325991189,58.139534884,84.95049505,89.613034623,6.278026906,88.517745303,86.964980545,1.026694045,0.0,5.999081134796143
206,0.0412,1.273038037,2.753520488,1.289993285,61.08,98.163265306,98.678414097,53.488372093,58.712871287,75.66191446,9.304932735,83.924843424,93.385214008,29.876796715,0.0,5.99168062210083
207,0.0414,1.276217742,2.749633641,1.256495092,65.07,97.959183673,98.854625551,65.503875969,86.138613861,82.484725051,4.820627803,79.958246347,78.015564202,7.084188912,38.553022795,6.038997650146484
208,0.0416,1.28103706,2.777782506,1.266357491,62.72,98.367346939,97.444933921,73.158914729,80.891089109,92.15885947,3.139013453,83.402922756,84.727626459,2.772073922,0.0,6.020795822143555
209,0.0418,1.283760076,2.76641984,1.273107635,62.45,89.489795918,98.942731278,55.620155039,79.702970297,84.725050916,12.219730942,94.154488518,75.0,2.874743326,22.200198216,5.996289253234863
210,0.042,1.286573226,2.761708671,1.26383709,62.83,96.836734694,98.061674009,80.135658915,81.782178218,76.680244399,0.224215247,81.732776618,85.992217899,5.23613963,9.415262636,5.981315612792969
211,0.0422,1.287606839,2.791697718,1.265854537,64.02,97.346938776,96.651982379,64.147286822,83.069306931,87.372708758,3.02690583,91.33611691,82.684824903,5.23613963,18.731417245,5.908309459686279
212,0.0424,1.294152186,2.801297148,1.274912609,64.87,95.408163265,99.207048458,61.337209302,65.544554455,81.771894094,0.67264574,90.918580376,82.879377432,9.54825462,50.148662042,5.9648003578186035
213,0.0426,1.295320561,2.789427841,1.292502026,63.09,90.102040816,98.854625551,52.228682171,73.564356436,96.33401222,15.022421525,88.517745303,78.696498054,24.229979466,4.85629336,5.907196044921875
214,0.0428,1.298160706,2.792981858,1.294241479,61.31,98.163265306,96.387665198,70.445736434,70.495049505,74.33808554,4.484304933,89.039665971,89.980544747,0.410677618,8.325074331,5.852153301239014
215,0.043,1.303046801,2.812593111,1.271463988,63.52,97.959183673,98.942731278,68.604651163,85.841584158,53.054989817,2.35426009,82.35908142,79.085603113,0.0,54.509415263,5.892314910888672
216,0.0432,1.303735955,2.786234039,1.289530163,65.21,93.469387755,98.678414097,53.003875969,73.465346535,75.152749491,0.0,91.231732777,87.159533074,42.50513347,27.155599604,5.915321350097656
217,0.0434,1.308716072,2.799815433,1.286619585,66.8,97.653061224,98.766519824,54.069767442,75.148514851,65.071283096,2.242152466,89.352818372,84.143968872,43.429158111,47.770069376,5.865978717803955
218,0.0436,1.312383882,2.830186096,1.297907818,61.2,86.93877551,99.118942731,44.186046512,66.336633663,86.863543788,34.192825112,90.918580376,87.256809339,8.829568789,0.495540139,5.840184688568115
219,0.0438,1.312289245,2.806860319,1.31308363,64.03,97.653061224,98.766519824,43.895348837,88.415841584,69.857433809,1.00896861,82.567849687,80.058365759,1.540041068,64.915758176,5.858100414276123
220,0.044,1.318113853,2.777848563,1.314438648,63.4,96.428571429,99.030837004,68.507751938,86.732673267,61.405295316,12.107623318,82.254697286,80.155642023,0.0,36.174430129,5.7664055824279785
221,0.0442,1.318358828,2.788537082,1.307755362,64.86,94.285714286,98.678414097,65.406976744,84.851485149,88.900203666,4.484304933,83.611691023,77.529182879,25.256673511,15.163528246,5.816075325012207
222,0.0444,1.326033721,2.83361209,1.299612547,62.02,92.448979592,99.030837004,46.608527132,81.584158416,81.059063136,13.340807175,87.265135699,85.700389105,0.0,23.290386521,5.8202362060546875
223,0.0446,1.325616114,2.818755529,1.304669196,63.31,98.265306122,98.502202643,55.135658915,87.524752475,88.594704684,4.260089686,88.72651357,80.155642023,5.544147844,15.956392468,5.793861389160156
224,0.0448,1.328983663,2.826694674,1.316433463,59.96,98.979591837,97.885462555,78.488372093,83.96039604,46.639511202,2.466367713,70.563674322,86.089494163,1.026694045,20.416253717,5.853124618530273
225,0.045,1.333758397,2.819056401,1.321274927,63.64,98.163265306,98.854625551,46.802325581,87.623762376,72.403258656,4.484304933,84.029227557,79.085603113,12.422997947,41.823587711,5.776861190795898
226,0.0452,1.335778958,2.825856279,1.318991524,65.42,93.87755102,98.766519824,77.228682171,74.851485149,74.643584521,4.035874439,83.298538622,77.821011673,1.540041068,56.095143707,5.709336280822754
227,0.0454,1.339392456,2.841116817,1.325013366,63.11,93.469387755,98.502202643,80.620155039,78.910891089,90.122199593,22.197309417,66.17954071,88.910505837,1.745379877,0.0,5.777776718139648
228,0.0456,1.342068957,2.825648599,1.347813775,64.64,97.040816327,97.533039648,59.496124031,79.504950495,75.254582485,6.614349776,92.693110647,75.0,15.605749487,37.661050545,5.707979202270508
229,0.0458,1.34605418,2.857454005,1.340254483,59.37,85.102040816,99.030837004,65.406976744,87.128712871,82.586558045,4.596412556,81.106471816,76.653696498,0.718685832,0.0,5.666568756103516
230,0.046,1.352769151,2.832510102,1.336152396,61.79,92.448979592,98.854625551,53.585271318,81.584158416,88.594704684,16.704035874,87.369519833,85.992217899,0.718685832,2.675916749,5.734629154205322
231,0.0462,1.353493567,2.8724192,1.322373645,61.65,97.244897959,98.942731278,66.569767442,71.584158416,93.788187373,0.0,74.321503132,84.338521401,18.377823409,0.0,5.673991680145264
232,0.0464,1.359365284,2.843193012,1.344043117,63.87,95.918367347,97.709251101,77.325581395,86.534653465,86.150712831,0.784753363,79.645093946,79.6692607,5.544147844,17.542120912,5.609429359436035
233,0.0466,1.359972848,2.836571773,1.3493582,61.26,95.204081633,98.854625551,56.395348837,84.059405941,34.419551935,15.470852018,88.517745303,88.326848249,4.414784394,36.174430129,5.680147171020508
234,0.0468,1.359836312,2.858376261,1.359676045,61.63,96.632653061,98.149779736,42.441860465,82.871287129,84.215885947,0.0,92.275574113,91.342412451,1.026694045,16.551040634,5.63761043548584
235,0.047,1.365575034,2.863775337,1.340730218,63.91,92.244897959,98.678414097,62.790697674,83.069306931,70.366598778,25.448430493,88.517745303,82.587548638,2.258726899,24.083250743,5.624192237854004
236,0.0472,1.370267488,2.867544453,1.366905489,60.51,97.244897959,99.030837004,64.341085271,71.98019802,88.187372709,1.569506726,66.17954071,88.910505837,15.708418891,0.198216056,5.660487651824951
237,0.0474,1.370373313,2.824915518,1.386911454,57.29,90.816326531,98.942731278,51.841085271,89.207920792,49.287169043,0.0,83.82045929,89.883268482,0.205338809,6.640237859,5.599977016448975
238,0.0476,1.376981933,2.911716232,1.328790573,62.37,92.857142857,98.854625551,56.879844961,89.603960396,62.423625255,1.569506726,88.517745303,84.53307393,0.0,36.57086224,5.5905022621154785
239,0.0478,1.379326639,2.857417883,1.374070933,65.19,96.428571429,98.237885463,48.546511628,68.217821782,77.698574338,4.035874439,91.022964509,63.424124514,52.772073922,42.814667988,5.668060302734375
240,0.048,1.38294434,2.882737797,1.362005931,60.3,89.183673469,98.854625551,58.624031008,88.415841584,81.6700611,0.224215247,80.688935282,87.548638132,0.0,5.847373637,5.592770576477051
241,0.0482,1.385928897,2.841609568,1.377453078,63.58,93.979591837,98.502202643,72.093023256,83.663366337,83.401221996,6.726457399,85.490605428,88.13229572,12.936344969,0.0,5.592456817626953
242,0.0484,1.387551141,2.866612281,1.412968684,61.77,87.142857143,93.656387665,40.697674419,89.306930693,51.83299389,15.358744395,92.275574113,86.673151751,0.0,51.238850347,5.580157279968262
243,0.0486,1.39199308,2.896080246,1.366562805,61.53,90.816326531,98.766519824,44.282945736,90.198019802,52.647657841,12.892376682,92.275574113,84.824902724,0.0,38.255698712,5.58615255355835
244,0.0488,1.395394052,2.888610964,1.366044115,62.79,95.510204082,98.678414097,53.682170543,85.940594059,84.928716904,1.457399103,84.446764092,81.906614786,10.061601643,20.317145689,5.550908088684082
245,0.049,1.398141992,2.893995481,1.369821972,65.25,95.306122449,98.678414097,67.635658915,77.326732673,86.965376782,0.0,82.045929019,88.13229572,45.790554415,0.0,5.524534225463867
246,0.0492,1.404713403,2.869467807,1.414294128,59.81,90.408163265,98.59030837,58.720930233,94.158415842,67.515274949,0.0,83.298538622,87.451361868,6.057494867,0.0,5.4643378257751465
247,0.0494,1.405152108,2.929166531,1.388333088,61.2,92.346938776,99.295154185,22.965116279,75.247524752,65.580448065,0.0,94.989561587,74.708171206,13.757700205,62.933597621,5.451937675476074
248,0.0496,1.410047507,2.882450915,1.396100968,64.69,94.591836735,98.502202643,58.430232558,87.524752475,63.849287169,8.071748879,88.100208768,74.416342412,4.722792608,57.779980178,5.458828449249268
249,0.0498,1.4124881,2.894065361,1.389940862,59.99,90.0,99.118942731,59.302325581,83.069306931,76.272912424,1.569506726,89.979123173,85.894941634,3.388090349,0.0,5.545313358306885
250,0.05,1.413583081,2.879897301,1.406056971,62.57,94.489795918,98.502202643,62.30620155,80.396039604,85.947046843,0.0,89.457202505,72.081712062,2.361396304,29.038652131,5.468923091888428
251,0.0502,1.418297889,2.894293726,1.402454299,62.07,95.510204082,98.766519824,47.286821705,91.485148515,84.215885947,4.484304933,89.248434238,70.719844358,0.0,28.64222002,5.440450191497803
252,0.0504,1.422669332,2.880964081,1.432374319,65.88,96.326530612,93.656387665,80.620155039,68.514851485,80.549898167,37.107623318,76.096033403,84.53307393,34.599589322,0.0,5.424172878265381
253,0.0506,1.424097012,2.862123151,1.463506505,56.9,76.326530612,98.59030837,52.325581395,14.554455446,67.515274949,55.044843049,95.407098121,84.435797665,3.490759754,16.451932607,5.385697841644287
254,0.0508,1.428838215,2.923198939,1.413975558,60.64,92.142857143,97.444933921,72.57751938,89.207920792,64.765784114,0.0,86.638830898,89.785992218,1.642710472,0.0,5.353424072265625
255,0.051,1.433927061,2.893120943,1.427959432,61.0,94.489795918,99.030837004,59.108527132,77.326732673,16.089613035,0.33632287,91.231732777,64.785992218,8.932238193,86.32309217,5.406700134277344
256,0.0512,1.435952086,2.903906774,1.420429323,60.78,96.224489796,98.942731278,69.476744186,80.099009901,93.788187373,0.112107623,75.052192067,82.19844358,0.0,0.0,5.370939254760742
257,0.0514,1.439234722,2.902099459,1.441382593,66.68,94.183673469,93.656387665,58.042635659,81.188118812,80.448065173,0.0,88.100208768,81.809338521,50.513347023,29.335976214,5.2791290283203125
258,0.0516,1.443604927,2.906458254,1.429991233,62.96,97.653061224,98.59030837,60.755813953,92.475247525,73.82892057,1.00896861,72.651356994,84.53307393,3.388090349,32.408325074,5.336212158203125
259,0.0518,1.447884778,2.915658676,1.431820409,61.7,89.081632653,99.030837004,37.887596899,84.455445545,86.863543788,0.67264574,89.561586639,79.6692607,20.739219713,18.9296333,5.291594982147217
260,0.052,1.45101295,2.922486156,1.443545938,58.75,97.448979592,99.295154185,45.15503876,72.574257426,85.234215886,0.0,66.910229645,85.60311284,24.229979466,0.0,5.314610481262207
261,0.0522,1.454460901,2.930241645,1.439189192,58.38,92.448979592,98.766519824,42.151162791,84.356435644,27.902240326,7.847533632,88.308977035,87.354085603,0.0,43.211100099,5.31422758102417
262,0.0524,1.456258964,2.944594447,1.42495613,59.19,96.12244898,99.383259912,36.627906977,81.584158416,60.081466395,2.466367713,86.221294363,81.614785992,2.258726899,34.489593657,5.244200706481934
263,0.0526,1.460111726,2.923261316,1.462213202,57.7,99.387755102,98.678414097,33.042635659,75.247524752,41.649694501,0.0,84.237995825,89.980544747,31.724845996,12.388503469,5.209143161773682
264,0.0528,1.464689655,2.979058225,1.463504898,55.26,99.591836735,98.854625551,54.457364341,77.920792079,64.867617108,0.0,56.36743215,87.743190661,0.0,0.0,5.258995532989502
265,0.053,1.474828116,2.951450808,1.445513242,57.82,93.06122449,99.030837004,48.255813953,78.514851485,71.792260692,0.0,87.056367432,88.13229572,1.026694045,0.0,5.2328009605407715
266,0.0532,1.472440096,2.923476164,1.456356367,63.36,96.12244898,97.709251101,71.996124031,86.534653465,79.32790224,3.139013453,81.732776618,82.003891051,0.0,23.290386521,5.249839782714844
267,0.0534,1.476162867,2.949333309,1.453807526,61.06,94.081632653,99.118942731,53.875968992,68.613861386,64.562118126,19.058295964,93.423799582,82.19844358,0.821355236,25.56987116,5.2874979972839355
268,0.0536,1.4853054,2.939271545,1.484578158,56.75,95.816326531,99.030837004,29.360465116,81.287128713,6.822810591,8.968609865,87.265135699,62.159533074,2.156057495,83.746283449,5.244548797607422
269,0.0538,1.484587317,2.957768263,1.453144354,62.41,96.632653061,98.854625551,60.07751938,78.01980198,60.794297352,6.502242152,87.265135699,80.447470817,0.0,44.202180377,5.246338367462158
270,0.054,1.485593356,2.916429076,1.474288294,62.28,97.755102041,99.030837004,56.007751938,90.495049505,68.3299389,0.0,80.06263048,77.723735409,0.513347023,40.832507433,5.199513912200928
271,0.0542,1.49240098,2.974499633,1.475157057,53.09,96.326530612,99.295154185,31.976744186,74.653465347,20.468431772,1.905829596,87.5782881,86.86770428,0.0,20.218037661,5.1609368324279785
272,0.0544,1.495025732,2.901623206,1.508520615,58.12,96.428571429,99.207048458,75.872093023,64.653465347,0.0,18.834080717,75.991649269,57.684824903,1.642710472,79.2864222,5.23245096206665
273,0.0546,1.497672092,2.906855052,1.511755515,60.55,92.346938776,97.444933921,80.910852713,77.425742574,14.66395112,29.596412556,62.839248434,88.910505837,21.047227926,29.53419227,5.1241536140441895
274,0.0548,1.501781769,2.928859632,1.488819895,61.52,97.653061224,99.030837004,74.612403101,70.297029703,80.142566191,0.224215247,78.60125261,85.214007782,8.41889117,9.018830525,5.115262985229492
275,0.055,1.508841383,2.904965412,1.520274422,60.11,95.0,98.854625551,61.918604651,82.673267327,71.894093686,30.044843049,53.444676409,85.116731518,5.852156057,6.541129832,5.133625030517578
276,0.0552,1.512000109,2.923244571,1.521117879,54.87,88.571428571,98.854625551,81.879844961,50.99009901,69.551934827,15.470852018,41.962421712,87.159533074,1.848049281,0.0,5.108775615692139
277,0.0554,1.514357011,2.989712221,1.472981101,60.04,97.653061224,99.207048458,64.728682171,81.782178218,72.912423625,0.0,80.793319415,78.404669261,0.821355236,12.190287413,5.043031215667725
278,0.0556,1.521838389,2.981762053,1.490732348,57.07,90.102040816,99.207048458,56.879844961,87.02970297,52.240325866,0.112107623,77.974947808,86.673151751,0.0,7.92864222,5.066143989562988
279,0.0558,1.523765384,2.913004964,1.522205451,59.52,93.673469388,99.295154185,30.717054264,84.653465347,59.877800407,0.0,90.501043841,79.377431907,2.669404517,43.409316155,5.055204391479492
280,0.056,1.532128978,2.970256846,1.503511133,58.49,95.102040816,99.118942731,68.023255814,74.851485149,17.515274949,0.0,75.887265136,61.86770428,0.0,79.187314172,5.0573883056640625
281,0.0562,1.531915562,2.928818524,1.545648816,53.51,98.979591837,99.207048458,25.096899225,88.712871287,58.044806517,2.01793722,67.745302714,83.949416342,0.0,0.0,5.013138294219971
282,0.0564,1.537308399,2.972597756,1.511031869,53.59,97.448979592,99.118942731,54.166666667,77.326732673,4.276985743,0.0,88.935281837,88.521400778,0.102669405,13.280475719,5.033594131469727
283,0.0566,1.543377283,2.958782766,1.528416403,53.87,92.755102041,99.383259912,41.279069767,82.871287129,42.66802444,0.0,86.43006263,81.712062257,0.0,0.0,4.954763412475586
284,0.0568,1.546812443,2.959231858,1.538368166,58.07,98.163265306,98.414096916,37.209302326,90.792079208,66.089613035,0.0,82.776617954,83.949416342,0.0,12.091179386,4.932829856872559
285,0.057,1.54985737,2.926569883,1.549345206,60.03,96.93877551,98.766519824,62.403100775,87.524752475,29.735234216,0.784753363,83.402922756,53.59922179,0.102669405,74.727452924,4.932080268859863
286,0.0572,1.555255697,2.953773376,1.549260273,56.24,93.979591837,99.559471366,30.426356589,72.277227723,77.087576375,15.695067265,71.920668058,75.972762646,16.632443532,0.0,4.93876314163208
287,0.0574,1.55672753,2.940301405,1.556205989,56.39,90.102040816,99.295154185,68.313953488,78.712871287,8.248472505,2.466367713,79.227557411,77.042801556,0.0,47.076313181,4.948922157287598
288,0.0576,1.570462732,2.968491663,1.568250674,53.45,84.897959184,99.207048458,56.589147287,62.574257426,18.83910387,1.00896861,93.528183716,77.723735409,0.0,27.948463826,4.883539199829102
289,0.0578,1.57216877,2.981680213,1.551633435,52.38,91.12244898,99.118942731,75.968992248,84.95049505,1.120162933,0.0,48.329853862,83.949416342,0.0,23.885034688,4.858742713928223
290,0.058,1.575942848,2.996806114,1.55576717,55.42,90.102040816,99.295154185,26.744186047,73.267326733,85.743380855,0.0,90.605427975,78.404669261,0.0,0.0,4.8922247886657715
291,0.0582,1.58937392,2.968111415,1.584732691,54.89,94.285714286,99.383259912,23.546511628,69.900990099,81.568228106,0.0,84.446764092,85.408560311,0.0,0.0,4.868467807769775
292,0.0584,1.595912403,2.959315167,1.584640994,59.79,91.326530612,98.59030837,27.906976744,90.693069307,58.859470468,0.0,97.181628392,69.357976654,0.0,53.419226957,4.87306547164917
293,0.0586,1.718664528,2.774415584,1.706335113,40.2,98.979591837,99.207048458,64.92248062,21.881188119,0.0,0.0,0.0,77.821011673,13.141683778,10.406342914,4.818906307220459
294,0.0588,1.718341471,2.796994458,1.684221115,40.18,92.857142857,99.383259912,25.581395349,45.643564356,84.012219959,0.0,29.123173278,12.840466926,1.950718686,0.0,4.768867492675781
295,0.059,1.724524679,2.775811371,1.711130496,37.85,92.040816327,99.471365639,0.0,70.396039604,8.146639511,25.784753363,0.0,71.303501946,0.0,0.0,4.7103590965271
296,0.0592,1.723463566,2.742729896,1.718428545,38.55,94.795918367,99.207048458,35.562015504,21.782178218,18.3299389,0.0,19.93736952,81.517509728,0.410677618,0.0,4.178860187530518
297,0.0594,1.727090447,2.752826507,1.709389921,39.47,95.102040816,99.207048458,42.635658915,32.772277228,30.651731161,0.0,1.774530271,77.821011673,0.0,0.0,4.206907272338867
298,0.0596,1.73756078,2.761352499,1.717004604,37.92,98.163265306,99.207048458,0.0,56.435643564,0.0,0.0,1.043841336,0.0,20.944558522,91.17938553,4.122488498687744
299,0.0598,1.731781474,2.758914522,1.727122667,39.73,57.755102041,99.383259912,52.713178295,0.297029703,24.236252546,0.0,63.152400835,71.011673152,16.324435318,0.0,4.211903095245361
300,0.06,1.730606403,2.751015758,1.725480456,40.76,97.551020408,98.678414097,0.0,78.01980198,55.295315682,13.452914798,0.0,0.0,0.0,54.410307235,4.138641834259033
301,0.0602,1.736233031,2.812806131,1.724881444,35.81,99.183673469,99.207048458,44.282945736,0.0,12.729124236,0.0,0.0,87.645914397,0.0,0.0,4.08926248550415
302,0.0604,1.739026187,2.808634558,1.704068756,41.23,94.081632653,98.678414097,0.0,85.643564356,8.757637475,0.0,2.818371608,73.638132296,0.0,34.291377602,4.204953670501709
303,0.0606,1.742424291,2.761873122,1.735605897,39.69,95.612244898,99.471365639,23.740310078,48.613861386,0.0,29.708520179,0.0,0.0,0.0,89.395441031,4.213196754455566
304,0.0608,1.745008492,2.770632992,1.736786643,44.02,98.367346939,98.942731278,10.755813953,41.881188119,79.633401222,0.0,4.175365344,55.836575875,39.527720739,0.0,4.145675182342529
305,0.061,1.744081616,2.817786353,1.699315788,37.6,98.06122449,99.207048458,49.903100775,2.574257426,8.859470468,0.0,0.0,33.949416342,0.0,68.979187314,4.1580634117126465
306,0.0612,1.745797607,2.777764934,1.730314283,38.31,91.12244898,99.118942731,34.980620155,28.01980198,6.313645621,0.0,3.966597077,0.0,13.347022587,93.062438057,4.146121025085449
307,0.0614,1.750358012,2.769726741,1.732992953,38.13,98.87755102,99.383259912,0.0,58.01980198,0.0,0.0,1.043841336,86.673151751,23.203285421,0.297324083,4.061012268066406
