,L2_strength,Train_Loss,Train_Reg_Loss,Test_Loss,Test_Accuracy,r4
0,0.0,0.009980488,0.009980488,0.106987055,97.7,89.68377685546875
1,0.0002,0.076029358,0.198179505,0.090888711,97.39,24.71337127685547
2,0.0004,0.110278393,0.273092407,0.110741601,96.7,20.17510986328125
3,0.0006,0.140902876,0.337956129,0.124320473,96.53,18.122419357299805
4,0.0008,0.167140955,0.390103895,0.161491478,95.81,16.694419860839844
5,0.001,0.190433665,0.435112819,0.171653825,95.53,15.642223358154297
6,0.0012,0.215255889,0.47657581,0.208029535,94.29,14.756916999816895
7,0.0014,0.234308645,0.513436614,0.227944059,94.07,14.120096206665039
8,0.0016,0.258100573,0.553646886,0.247802233,93.93,13.591042518615723
9,0.0018,0.277396279,0.587899301,0.255086055,93.34,13.133989334106445
10,0.002,0.293710695,0.617672091,0.289041608,93.08,12.727164268493652
11,0.0022,0.311979836,0.646259087,0.297443886,92.33,12.3266019821167
12,0.0024,0.329483397,0.676960997,0.34518686,90.97,12.032553672790527
13,0.0026,0.3442196,0.699515813,0.329283317,91.79,11.689841270446777
14,0.0028,0.359760653,0.725881802,0.35027016,91.16,11.434926986694336
15,0.003,0.373764608,0.749105871,0.396560384,89.11,11.185425758361816
16,0.0032,0.389732421,0.777072777,0.369752133,90.51,11.001993179321289
17,0.0034,0.4006806,0.793526797,0.388775741,90.43,10.749092102050781
18,0.0036,0.415029379,0.817384448,0.412768249,89.74,10.571910858154297
19,0.0038,0.428164848,0.836267314,0.407921223,89.68,10.363174438476562
20,0.004,0.438304386,0.861527195,0.414798583,90.06,10.286190032958984
21,0.0042,0.451718604,0.876739686,0.456938667,88.18,10.05959701538086
22,0.0044,0.461954941,0.895588986,0.466250275,88.1,9.927395820617676
23,0.0046,0.475742442,0.917468188,0.468609432,88.79,9.79935359954834
24,0.0048,0.486605443,0.927865673,0.463778404,89.08,9.587971687316895
25,0.005,0.497206328,0.955096495,0.469637759,88.73,9.56964111328125
26,0.0052,0.506367172,0.972039249,0.480328175,88.82,9.46320915222168
27,0.0054,0.514695443,0.986020084,0.501461529,87.22,9.342501640319824
28,0.0056,0.524101382,0.995333828,0.495183607,88.25,9.173256874084473
29,0.0058,0.534502872,1.022306183,0.511658361,88.13,9.17082405090332
30,0.006,0.543547385,1.030776984,0.54458633,86.23,9.011378288269043
31,0.0062,0.554759404,1.047445504,0.548759057,86.82,8.914342880249023
32,0.0064,0.566530904,1.056129,0.542135202,87.22,8.746410369873047
33,0.0066,0.580973679,1.069744939,0.573056576,85.88,8.605594635009766
34,0.0068,0.587299116,1.085754078,0.559923309,86.87,8.561670303344727
35,0.007,0.599655553,1.103336667,0.570021235,86.73,8.482596397399902
36,0.0072,0.601920928,1.10565775,0.587591544,87.12,8.364415168762207
37,0.0074,0.612262749,1.121297521,0.610423125,84.72,8.293882369995117
38,0.0076,0.619394448,1.142440304,0.598889992,85.93,8.295891761779785
39,0.0078,0.626191369,1.153784674,0.598128011,86.32,8.224364280700684
40,0.008,0.634590624,1.165100756,0.607376586,86.92,8.143326759338379
41,0.0082,0.644331757,1.186713473,0.641022751,82.34,8.132903099060059
42,0.0084,0.652091363,1.188145138,0.636731025,85.97,7.988487243652344
43,0.0086,0.660969618,1.198523256,0.639965907,85.94,7.906088829040527
44,0.0088,0.6668819,1.219297717,0.649875437,83.87,7.923038005828857
45,0.009,0.67626066,1.232498419,0.640245294,85.69,7.8615641593933105
46,0.0092,0.685260035,1.248558939,0.658808794,84.65,7.824841499328613
47,0.0094,0.693369072,1.255367398,0.68133646,83.62,7.732208728790283
48,0.0096,0.699904918,1.261125157,0.673401864,84.75,7.6459431648254395
49,0.0098,0.706459714,1.26903001,0.696992613,85.3,7.576617240905762
50,0.01,0.715331231,1.281548195,0.686384187,85.12,7.5247392654418945
51,0.0102,0.72640071,1.291621618,0.72334812,83.91,7.444045543670654
52,0.0104,0.739420805,1.303596486,0.735638847,83.3,7.365301132202148
53,0.0106,0.749529129,1.318927945,0.719194293,84.13,7.329179286956787
54,0.0108,0.782481175,1.314313445,0.799887912,79.2,7.017387866973877
55,0.011,0.801100563,1.337613537,0.759674236,81.43,6.983831882476807
56,0.0112,0.806868811,1.338066272,0.764776707,81.35,6.886824131011963
57,0.0114,0.812294696,1.341284894,0.787938921,81.26,6.811949253082275
58,0.0116,0.819368066,1.356397612,0.826238071,77.33,6.80409049987793
59,0.0118,0.826205245,1.358034438,0.82214223,80.39,6.713439464569092
60,0.012,0.831363196,1.364547599,0.814092287,81.13,6.665736198425293
61,0.0122,0.835324229,1.378853393,0.812959849,79.58,6.67469596862793
62,0.0124,0.842239737,1.386229284,0.827580444,78.67,6.623452663421631
63,0.0126,0.84934973,1.397085877,0.821891202,80.07,6.593263626098633
64,0.0128,0.854211629,1.405229891,0.831358229,80.5,6.56112003326416
65,0.013,0.862515948,1.415477591,0.840127701,78.88,6.521925449371338
66,0.0132,0.868657355,1.415284862,0.842169238,80.46,6.43515157699585
67,0.0134,0.872043179,1.428619742,0.843184176,79.71,6.4448089599609375
68,0.0136,0.880465435,1.445599173,0.877198572,78.78,6.446235656738281
69,0.0138,0.88699228,1.460466393,0.865118595,79.78,6.446401596069336
70,0.014,0.893601148,1.456955457,0.895003124,74.92,6.34346866607666
71,0.0142,0.898659702,1.465312689,0.869278434,78.77,6.317051410675049
72,0.0144,0.907054738,1.48024092,0.87266415,80.32,6.309088230133057
73,0.0146,0.910799565,1.481445843,0.874471467,78.54,6.251828670501709
74,0.0148,0.92069681,1.485994662,0.893658931,78.59,6.180274963378906
75,0.015,0.929296502,1.49119706,0.905413843,80.34,6.1204609870910645
76,0.0152,0.933711976,1.486487253,0.920209345,78.64,6.030488967895508
77,0.0154,0.939318809,1.501951756,0.953115209,72.61,6.044386386871338
78,0.0156,0.944767558,1.504877743,0.952749564,78.91,5.99203634262085
79,0.0158,0.9549527,1.527770747,0.926296282,76.74,6.021154403686523
80,0.016,0.965236033,1.543271311,0.930892604,76.22,6.01059103012085
81,0.0162,0.973350306,1.536826208,0.950942943,77.35,5.897665977478027
82,0.0164,0.979707848,1.546134209,0.963102532,72.45,5.876920223236084
83,0.0166,0.99239166,1.559020791,0.957514764,75.84,5.8424553871154785
84,0.0168,1.013924215,1.557735711,1.035990473,71.86,5.6894402503967285
85,0.017,1.082534824,1.547471503,1.076963097,66.88,5.229647636413574
86,0.0172,1.08311199,1.561645313,1.070109159,67.04,5.274628162384033
87,0.0174,1.089734591,1.554993229,1.094179295,63.83,5.1709771156311035
88,0.0176,1.093584482,1.569175028,1.065836252,67.82,5.198287487030029
89,0.0178,1.097824586,1.57925139,1.090586074,66.69,5.200620174407959
90,0.018,1.102403661,1.584208085,1.079167857,67.97,5.173675060272217
91,0.0182,1.109343364,1.583580264,1.103443092,65.57,5.104602813720703
92,0.0184,1.112180574,1.582564406,1.097293684,65.02,5.056118965148926
93,0.0186,1.116344799,1.599032445,1.122716567,64.95,5.094207763671875
94,0.0188,1.121448685,1.59900303,1.106745985,64.93,5.040022373199463
95,0.019,1.126249691,1.594408122,1.138442609,64.74,4.963860988616943
96,0.0192,1.13302745,1.600967025,1.137327495,67.38,4.936785697937012
97,0.0194,1.138530365,1.613880614,1.117254442,70.51,4.950008869171143
98,0.0196,1.142340109,1.631022322,1.163873716,61.09,4.993272304534912
99,0.0198,1.146993862,1.63606211,1.122281359,63.45,4.969951629638672
100,0.02,1.153960745,1.633424169,1.1292942,66.32,4.896240711212158
101,0.0202,1.15643983,1.63055231,1.136998895,64.77,4.84467887878418
102,0.0204,1.15941265,1.624136687,1.165744709,60.36,4.77290153503418
103,0.0206,1.169667826,1.643292036,1.142236112,66.37,4.7949419021606445
104,0.0208,1.172467021,1.64697071,1.152186038,62.48,4.776261806488037
105,0.021,1.175144342,1.65327586,1.160864816,66.71,4.771600246429443
106,0.0212,1.180809453,1.661345239,1.165038233,62.53,4.760964393615723
107,0.0214,1.185923709,1.667456771,1.167203991,62.6,4.743579387664795
108,0.0216,1.190354554,1.662065351,1.169265121,64.24,4.673163890838623
109,0.0218,1.198254126,1.67503212,1.173855396,61.44,4.676596164703369
110,0.022,1.201049187,1.673980538,1.195116982,63.1,4.636472702026367
111,0.0222,1.208759598,1.677880301,1.181263187,63.14,4.596907615661621
112,0.0224,1.210368608,1.67454829,1.196468526,63.82,4.552175998687744
113,0.0226,1.217532809,1.679005801,1.208005778,63.74,4.51875638961792
114,0.0228,1.226740568,1.699846308,1.19645298,63.73,4.555244445800781
115,0.023,1.227353814,1.678525086,1.226074751,65.26,4.429011344909668
116,0.0232,1.236134165,1.69402658,1.229635808,62.29,4.442605018615723
117,0.0234,1.240948926,1.707428092,1.213718311,60.87,4.4648637771606445
118,0.0236,1.246782374,1.702900781,1.252645974,61.91,4.396254062652588
119,0.0238,1.25405576,1.698606674,1.255215153,62.72,4.321876049041748
120,0.024,1.267699243,1.701484612,1.27861562,57.64,4.25139856338501
121,0.0242,1.275430973,1.718747686,1.252314218,60.33,4.280055046081543
122,0.0244,1.283669872,1.721487328,1.276200592,56.36,4.235957622528076
123,0.0246,1.290802341,1.723012181,1.280653859,58.52,4.191599369049072
124,0.0248,1.294797826,1.724084016,1.289847975,58.54,4.160520076751709
125,0.025,1.304420733,1.734707855,1.280373349,59.55,4.148672580718994
126,0.0252,1.309854785,1.722883058,1.306804235,58.04,4.048457622528076
127,0.0254,1.314278075,1.725464605,1.318359683,58.83,4.023486614227295
128,0.0256,1.321147084,1.729180263,1.317164302,56.41,3.992342233657837
129,0.0258,1.328608073,1.743004679,1.317705189,54.44,4.007728099822998
130,0.026,1.337630079,1.744425358,1.308877633,57.51,3.9554989337921143
131,0.0262,1.343225847,1.755246868,1.326929743,55.48,3.9656012058258057
132,0.0264,1.354222224,1.754566591,1.342730075,53.45,3.894170045852661
133,0.0266,1.364277008,1.748607632,1.360737655,52.3,3.8011209964752197
134,0.0268,1.472244498,1.72804797,1.490320522,43.16,3.0894830226898193
135,0.027,1.475443498,1.730991344,1.453653025,43.76,3.0764808654785156
136,0.0272,1.476727347,1.723170953,1.5125942,44.25,3.010054349899292
137,0.0274,1.478373672,1.734703142,1.46909493,44.53,3.0586092472076416
138,0.0276,1.481610394,1.736124016,1.482224821,44.17,3.036693572998047
139,0.0278,1.480462135,1.73630384,1.478622336,41.75,3.033634662628174
140,0.028,1.484134003,1.731743595,1.477133185,44.34,2.9737517833709717
141,0.0282,1.485831796,1.747206168,1.482918366,43.81,3.044436454772949
142,0.0284,1.48804511,1.744889419,1.477241211,45.59,3.007293462753296
143,0.0286,1.488727221,1.749151618,1.481828277,40.26,3.017573356628418
144,0.0288,1.492605401,1.754048095,1.474114652,43.22,3.0129506587982178
145,0.029,1.494639483,1.736360126,1.51801686,43.48,2.8870737552642822
146,0.0292,1.496545017,1.749777551,1.489651014,45.3,2.944885015487671
147,0.0294,1.496113393,1.741706948,1.486054317,42.6,2.8902461528778076
148,0.0296,1.49964507,1.745060431,1.492177017,42.76,2.879420042037964
149,0.0298,1.500396838,1.751572964,1.523642896,42.15,2.9032273292541504
150,0.03,1.500950669,1.764753922,1.497737131,42.11,2.9653737545013428
151,0.0302,1.504142131,1.757936315,1.491083611,42.7,2.8989274501800537
152,0.0304,1.505320339,1.756659729,1.504962516,47.09,2.875368356704712
153,0.0306,1.506130013,1.7541594,1.525202681,44.57,2.847022294998169
154,0.0308,1.509275962,1.764197324,1.511288821,44.32,2.876919746398926
155,0.031,1.511665385,1.765935564,1.510043084,42.0,2.863959312438965
156,0.0312,1.514264934,1.772589976,1.486433927,43.57,2.8774375915527344
157,0.0314,1.515223041,1.768491847,1.511353251,43.02,2.840049982070923
158,0.0316,1.518591092,1.771240728,1.509467833,41.91,2.8275859355926514
159,0.0318,1.518311343,1.772552339,1.505275403,40.4,2.827543020248413
160,0.032,1.519776033,1.779008516,1.501851474,42.4,2.8462283611297607
161,0.0322,1.524633393,1.78775616,1.496911579,41.85,2.858586072921753
162,0.0324,1.522799228,1.768666613,1.526521133,45.15,2.754723072052002
163,0.0326,1.522789069,1.772970851,1.514238172,44.66,2.7702505588531494
164,0.0328,1.528156538,1.783204725,1.514868857,43.91,2.788522720336914
165,0.033,1.527846296,1.780945976,1.51905796,40.64,2.7694201469421387
166,0.0332,1.52941544,1.786516919,1.51429389,40.88,2.7828080654144287
167,0.0334,1.530598543,1.784273209,1.514282225,41.1,2.7559118270874023
168,0.0336,1.532904688,1.79487376,1.5318757,40.97,2.792257070541382
169,0.0338,1.534216725,1.793428511,1.511957945,41.78,2.769293785095215
170,0.034,1.536118776,1.783836478,1.521016891,43.86,2.6992249488830566
171,0.0342,1.538336684,1.794080017,1.523524565,40.46,2.734570264816284
172,0.0344,1.539757133,1.792303923,1.539285188,40.87,2.7095160484313965
173,0.0346,1.541012363,1.787385312,1.535841443,40.92,2.6684463024139404
174,0.0348,1.542554778,1.801969726,1.527927289,42.33,2.7302842140197754
175,0.035,1.545387578,1.794274199,1.550977676,40.4,2.666654586791992
176,0.0352,1.546262149,1.802127006,1.527530584,41.28,2.696087598800659
177,0.0354,1.546999238,1.793032084,1.537096641,43.1,2.636300563812256
178,0.0356,1.548555719,1.794205263,1.555783916,42.78,2.626836061477661
179,0.0358,1.551808889,1.808325635,1.527863326,40.67,2.676802635192871
180,0.036,1.554184255,1.799704175,1.547662383,42.13,2.6115126609802246
181,0.0362,1.555835706,1.809615839,1.542034566,42.03,2.647735118865967
182,0.0364,1.55903288,1.806837105,1.540645798,40.98,2.609177589416504
183,0.0366,1.556863149,1.805492699,1.546837042,42.96,2.6063685417175293
184,0.0368,1.560853989,1.819056872,1.551880676,41.17,2.648845672607422
185,0.037,1.559886976,1.807577265,1.551521203,41.1,2.587340831756592
186,0.0372,1.561712848,1.810093063,1.544070837,40.72,2.583967447280884
187,0.0374,1.566272956,1.826456598,1.560285935,41.25,2.637571096420288
188,0.0376,1.567123293,1.810656314,1.569016344,39.34,2.5449836254119873
189,0.0378,1.567779806,1.809741338,1.564915965,44.59,2.5300393104553223
190,0.038,1.570795643,1.803650593,1.566829436,42.34,2.4754316806793213
191,0.0382,1.571966482,1.813641748,1.556513931,40.44,2.5152690410614014
192,0.0384,1.57273809,1.819729734,1.606383434,35.96,2.5361533164978027
193,0.0386,1.57400033,1.831425908,1.552495163,43.96,2.582451581954956
194,0.0388,1.575873869,1.827994295,1.56603372,39.37,2.549107551574707
195,0.039,1.577684622,1.83948187,1.545431159,40.69,2.590897560119629
196,0.0392,1.579765848,1.821639664,1.568793633,41.62,2.4839987754821777
197,0.0394,1.578786477,1.821431479,1.569370047,41.49,2.481632947921753
198,0.0396,1.579747629,1.826073217,1.560971868,44.51,2.4940614700317383
199,0.0398,1.581912423,1.829676851,1.5783006,37.83,2.495042324066162
200,0.04,1.584984533,1.819394438,1.575452858,40.07,2.42079496383667
201,0.0402,1.587287796,1.834603025,1.568863032,38.41,2.4803466796875
202,0.0404,1.587853259,1.840200494,1.575882518,38.08,2.49924373626709
203,0.0406,1.589246288,1.844582961,1.561518816,39.58,2.5078036785125732
204,0.0408,1.591631447,1.832914361,1.586174264,42.04,2.4318299293518066
205,0.041,1.591282403,1.843329377,1.572106566,40.66,2.47941255569458
206,0.0412,1.59281016,1.842676905,1.574889626,38.24,2.4626667499542236
207,0.0414,1.595858478,1.838537204,1.5711477,40.41,2.421116590499878
208,0.0416,1.596933304,1.835644812,1.608293122,38.28,2.3954660892486572
209,0.0418,1.599734856,1.825692447,1.600704219,39.83,2.325012683868408
210,0.042,1.60094401,1.839108567,1.596882933,40.06,2.381298780441284
211,0.0422,1.601259126,1.844768278,1.583375575,40.84,2.4021570682525635
212,0.0424,1.60256959,1.839434488,1.598268779,40.5,2.3635642528533936
213,0.0426,1.605050751,1.857789079,1.582114113,39.53,2.435739040374756
214,0.0428,1.6047945,1.836399965,1.599959935,40.76,2.3262293338775635
215,0.043,1.607666741,1.8472244,1.59050133,39.56,2.3603196144104004
216,0.0432,1.607821328,1.84924286,1.587848449,39.91,2.363992691040039
217,0.0434,1.613266551,1.851920733,1.604517341,38.78,2.344982862472534
218,0.0436,1.61501543,1.849171001,1.619402138,39.59,2.3174428939819336
219,0.0438,1.614295162,1.846870883,1.600070393,43.47,2.3043324947357178
220,0.044,1.614050506,1.857171596,1.599781358,40.77,2.3506338596343994
221,0.0442,1.618703148,1.856878103,1.601706817,42.12,2.3213303089141846
222,0.0444,1.617289332,1.848822742,1.61845228,39.82,2.2835752964019775
223,0.0446,1.621304428,1.847710158,1.606110735,40.06,2.2530782222747803
224,0.0448,1.622275272,1.859059714,1.620115628,40.1,2.29899263381958
225,0.045,1.623734967,1.86465641,1.613997646,40.46,2.3138301372528076
226,0.0452,1.624035881,1.873579193,1.598229874,38.26,2.3496530055999756
227,0.0454,1.626169361,1.859489419,1.609029112,38.55,2.266982078552246
228,0.0456,1.626517418,1.85776709,1.611305283,39.79,2.2519466876983643
229,0.0458,1.629767234,1.859482422,1.609334728,38.85,2.2395570278167725
230,0.046,1.628883274,1.847796827,1.635072143,41.6,2.1815109252929688
231,0.0462,1.631094624,1.850697864,1.642939928,40.59,2.1802103519439697
232,0.0464,1.634177252,1.880284396,1.616487786,41.92,2.303048610687256
233,0.0466,1.635809929,1.876339005,1.622015116,38.21,2.2719085216522217
234,0.0468,1.638158798,1.87120479,1.611896368,37.82,2.2315051555633545
235,0.047,1.637117077,1.877149836,1.61114284,41.01,2.25988507270813
236,0.0472,1.638938436,1.866549374,1.65315452,38.12,2.1959657669067383
237,0.0474,1.639533515,1.876664743,1.614820769,38.2,2.236686944961548
238,0.0476,1.641422246,1.874972615,1.645409683,41.68,2.21506667137146
239,0.0478,1.645380417,1.854355532,1.654401782,41.31,2.090900421142578
240,0.048,1.643809194,1.885770276,1.628941231,39.47,2.245184898376465
241,0.0482,1.646563874,1.877025249,1.633617973,38.83,2.186631202697754
242,0.0484,1.647678826,1.876744269,1.647929731,37.57,2.175490140914917
243,0.0486,1.647775141,1.866250814,1.643259342,43.55,2.120232105255127
244,0.0488,1.651422395,1.87547388,1.643326506,40.68,2.1427128314971924
245,0.049,1.652717226,1.878319726,1.636890607,39.74,2.145724296569824
246,0.0492,1.652316032,1.874915538,1.646135377,38.08,2.127058982849121
247,0.0494,1.655048237,1.87423075,1.677268719,37.37,2.106393337249756
248,0.0496,1.655123767,1.866310179,1.648145811,40.04,2.063441276550293
249,0.0498,1.656366015,1.881386714,1.649889514,41.66,2.125673532485962
250,0.05,1.658437816,1.864788929,1.666855133,38.14,2.0315072536468506
251,0.0502,1.66089747,1.872536437,1.66068789,38.79,2.053269624710083
252,0.0504,1.663093201,1.885201029,1.647450682,39.65,2.099261999130249
253,0.0506,1.664251549,1.892087076,1.649377364,40.0,2.1219515800476074
254,0.0508,1.663109185,1.886066652,1.646723805,40.47,2.0949764251708984
255,0.051,1.665468873,1.881402616,1.678866824,37.86,2.0576672554016113
256,0.0512,1.66681347,1.899260028,1.64539624,39.37,2.130720853805542
257,0.0514,1.672542137,1.896328723,1.643371254,41.14,2.0865819454193115
258,0.0516,1.671653693,1.882312783,1.663761916,37.87,2.0205295085906982
259,0.0518,1.672025043,1.880379603,1.67021433,41.49,2.0055644512176514
260,0.052,1.673161643,1.890539462,1.653738743,39.16,2.044588565826416
261,0.0522,1.673069873,1.893733872,1.653162496,38.42,2.056035041809082
262,0.0524,1.67667144,1.881943831,1.6729118,38.06,1.9792451858520508
263,0.0526,1.677900183,1.894858403,1.693574461,38.56,2.030930995941162
264,0.0528,1.679950106,1.886707775,1.673298343,37.67,1.9788545370101929
265,0.053,1.678915967,1.891257877,1.674020027,40.98,2.0016121864318848
266,0.0532,1.679752156,1.889099886,1.666763764,38.53,1.9837106466293335
267,0.0534,1.682953487,1.909161645,1.662151635,37.92,2.058180809020996
268,0.0536,1.684625036,1.882385334,1.684263171,39.92,1.9208221435546875
269,0.0538,1.687030763,1.890436718,1.672113856,40.28,1.944422960281372
270,0.054,1.688492684,1.905573996,1.663625793,40.81,2.0049996376037598
271,0.0542,1.689449329,1.90067932,1.669076037,39.71,1.9741408824920654
272,0.0544,1.691623112,1.906230369,1.665873754,40.45,1.9861990213394165
273,0.0546,1.690669226,1.891832328,1.691042865,39.63,1.919454574584961
274,0.0548,1.691497263,1.90103282,1.681921746,40.19,1.9554134607315063
275,0.055,1.6934684,1.902109939,1.69467691,43.53,1.9476864337921143
276,0.0552,1.695110744,1.911499328,1.69058474,38.7,1.9799200296401978
277,0.0554,1.694812551,1.900723508,1.684804804,36.89,1.9279015064239502
278,0.0556,1.697574843,1.902900822,1.677639892,39.36,1.9216954708099365
279,0.0558,1.698698006,1.900128777,1.704696756,39.75,1.899965763092041
280,0.056,1.698778459,1.9025559,1.68446807,39.11,1.907585620880127
281,0.0562,1.702723757,1.89415411,1.698246595,38.84,1.845598578453064
282,0.0564,1.704551886,1.921316339,1.683513445,38.54,1.9604440927505493
283,0.0566,1.705192795,1.902074648,1.701687821,39.05,1.8650678396224976
284,0.0568,1.704503079,1.91721329,1.67849467,38.1,1.9351738691329956
285,0.057,1.708616648,1.912448796,1.694451315,39.07,1.8910322189331055
286,0.0572,1.709202609,1.925915137,1.700386533,35.53,1.946453332901001
287,0.0574,1.709469406,1.90043296,1.697631072,38.63,1.823976755142212
288,0.0576,1.712932601,1.896336344,1.729560991,38.35,1.78440260887146
289,0.0578,1.712289083,1.910711872,1.716014221,35.96,1.8528140783309937
290,0.058,1.71345462,1.907692954,1.704110466,38.79,1.8300100564956665
291,0.0582,1.713773437,1.90951277,1.700632147,42.13,1.8339080810546875
292,0.0584,1.716581738,1.895904474,1.735469597,34.08,1.7523113489151
293,0.0586,1.718912222,1.915843968,1.69453474,38.71,1.8331965208053589
294,0.0588,1.71978661,1.918596156,1.721245066,39.07,1.8387807607650757
295,0.059,1.722581944,1.910013483,1.726653528,40.86,1.7823596000671387
296,0.0592,1.721722366,1.910300418,1.711445135,40.95,1.7847801446914673
297,0.0594,1.721506225,1.914909398,1.716191344,36.01,1.8044239282608032
298,0.0596,1.725261685,1.92192429,1.709605516,34.97,1.8165098428726196
299,0.0598,1.724768261,1.907915684,1.71849834,41.31,1.7500474452972412
300,0.06,1.727524113,1.913924836,1.70868604,39.73,1.7625772953033447
301,0.0602,1.727150901,1.91658512,1.728199832,37.13,1.7739074230194092
302,0.0604,1.729406162,1.913560911,1.723211128,41.33,1.7461155652999878
303,0.0606,1.730879577,1.898444955,1.744781307,42.63,1.662860631942749
304,0.0608,1.731695079,1.918453459,1.716677209,39.39,1.7526220083236694
305,0.061,1.736805636,1.9333992,1.709781585,39.45,1.7952284812927246
306,0.0612,1.735853345,1.932749183,1.70840141,39.96,1.7936699390411377
307,0.0614,1.738938771,1.927140271,1.720740631,40.41,1.7507630586624146
308,0.0616,1.739312717,1.926447943,1.727067745,39.65,1.742959976196289
309,0.0618,1.741780959,1.928407115,1.72599205,34.93,1.7377688884735107
310,0.062,1.73772493,1.920505273,1.71617435,38.63,1.7169946432113647
311,0.0622,1.740872008,1.920292996,1.727755856,37.69,1.6984055042266846
312,0.0624,1.742689732,1.92409274,1.724721726,38.43,1.705021858215332
313,0.0626,1.744107145,1.925871997,1.730464599,39.91,1.7039928436279297
314,0.0628,1.7477184,1.93902382,1.721792272,36.19,1.745355248451233
315,0.063,1.745190492,1.92498706,1.731342131,36.28,1.6893528699874878
316,0.0632,1.746731186,1.941107638,1.721461874,36.6,1.7537323236465454
317,0.0634,1.746284577,1.911354724,1.747045414,38.34,1.6135770082473755
318,0.0636,1.749965841,1.937194612,1.741004462,40.94,1.7157648801803589
319,0.0638,1.751167547,1.930961109,1.758957,39.98,1.6787140369415283
320,0.064,1.751347733,1.920878892,1.74965347,40.77,1.6275516748428345
321,0.0642,1.755661233,1.931639398,1.742102433,41.55,1.6556246280670166
322,0.0644,1.754628825,1.917180393,1.761072391,35.93,1.5887393951416016
323,0.0646,1.755169592,1.915151941,1.77138542,33.53,1.5736920833587646
324,0.0648,1.757048817,1.924125886,1.748698859,37.26,1.6057240962982178
325,0.065,1.757379645,1.923074007,1.754845324,37.52,1.5966038703918457
326,0.0652,1.759835658,1.926950639,1.754625736,36.46,1.6009726524353027
327,0.0654,1.760530131,1.920058063,1.758999976,41.17,1.5618146657943726
328,0.0656,1.761384298,1.946975785,1.7338351,40.68,1.6820042133331299
329,0.0658,1.761111565,1.940814765,1.760664261,36.85,1.6525893211364746
330,0.066,1.764110862,1.929741939,1.753784384,40.21,1.5841596126556396
331,0.0662,1.766166167,1.929268351,1.754040651,39.63,1.5696430206298828
332,0.0664,1.766552277,1.929946131,1.756694031,40.5,1.5686780214309692
333,0.0666,1.769525045,1.935995114,1.757910867,33.76,1.5809966325759888
334,0.0668,1.768930156,1.92962784,1.760450934,39.11,1.551016926765442
335,0.067,1.767914366,1.930334572,1.772842309,37.7,1.5569785833358765
336,0.0672,1.77102007,1.94048271,1.760251571,35.96,1.5880067348480225
337,0.0674,1.771073901,1.917060252,1.787676431,36.43,1.4717233180999756
338,0.0676,1.774508727,1.94558116,1.753618682,37.51,1.5908039808273315
339,0.0678,1.774207591,1.926237974,1.770055306,37.84,1.4974431991577148
340,0.068,1.776392797,1.946885655,1.75486169,38.46,1.5834290981292725
