,L2_strength,Train_Loss,Train_Reg_Loss,Test_Loss,Test_Accuracy,r0
0,0.0,0.020164893,0.020164893,0.178617967,97.4,62.767127990722656
1,0.0016,0.080780094,0.284066678,0.086741688,97.29,11.271817207336426
2,0.0032,0.101329373,0.345783402,0.098196063,97.07,8.740224838256836
3,0.0048,0.115683585,0.411965812,0.195192923,93.62,7.856549263000488
4,0.0064,0.13033118,0.473322416,0.12422525,96.55,7.320652008056641
5,0.008,0.143525157,0.52210844,0.134071771,96.14,6.87914514541626
6,0.0096,0.15539865,0.581362212,0.142905312,95.84,6.661163806915283
7,0.0112,0.165175891,0.619589196,0.16533101,95.36,6.369646072387695
8,0.0128,0.177884853,0.645866005,0.17074204,95.31,6.046550273895264
9,0.0144,0.189466399,0.698060772,0.177356563,95.2,5.942971706390381
10,0.016,0.197809392,0.737924505,0.192913329,94.57,5.810086250305176
11,0.0176,0.210138554,0.773749577,0.18905232,95.01,5.658907413482666
12,0.0192,0.21855459,0.803322339,0.203325783,94.55,5.518739700317383
13,0.0208,0.23040476,0.84337301,0.210102073,94.22,5.428579330444336
14,0.0224,0.240043835,0.873434375,0.214568657,94.56,5.317540168762207
15,0.024,0.246169672,0.908478861,0.228902706,93.7,5.253198623657227
16,0.0256,0.256239805,0.939032188,0.231794854,94.26,5.164444923400879
17,0.0272,0.264372578,0.973341111,0.245725999,93.73,5.105374336242676
18,0.0288,0.273177438,0.992803683,0.258089158,93.83,4.998687267303467
19,0.0304,0.281866458,1.042458178,0.269320218,93.04,5.001930236816406
20,0.032,0.291886724,1.054204534,0.27203769,92.88,4.880812168121338
21,0.0336,0.300454775,1.083524702,0.282044527,92.59,4.827578544616699
22,0.0352,0.308931477,1.098769477,0.302262451,92.66,4.736929416656494
23,0.0368,0.316623642,1.125738415,0.305048367,92.4,4.688998699188232
24,0.0384,0.327507109,1.150639067,0.310053278,92.35,4.629865646362305
25,0.04,0.33616484,1.183897002,0.314037239,92.27,4.603611469268799
26,0.0416,0.341857072,1.18167667,0.324047302,92.03,4.4930949211120605
27,0.0432,0.349983701,1.20429104,0.331156667,91.47,4.446970462799072
28,0.0448,0.357722837,1.249139683,0.348450938,90.69,4.460677146911621
29,0.0464,0.362836102,1.248925845,0.34267582,91.18,4.369978904724121
30,0.048,0.371403597,1.277532137,0.350831587,91.33,4.344839572906494
31,0.0496,0.378850749,1.308703072,0.36269449,91.1,4.329780101776123
32,0.0512,0.383691974,1.328441485,0.371067691,90.8,4.295591354370117
33,0.0528,0.390090602,1.341715111,0.373885105,90.59,4.245364665985107
34,0.0544,0.397091084,1.376493623,0.375484777,90.16,4.243070602416992
35,0.056,0.40191609,1.390185331,0.379715778,90.95,4.200903415679932
36,0.0576,0.408097732,1.406966775,0.389741191,90.47,4.164300441741943
37,0.0592,0.414118993,1.442728478,0.395508133,90.01,4.168346881866455
38,0.0608,0.420780369,1.450686826,0.3967378,90.27,4.115725040435791
39,0.0624,0.427502613,1.475693906,0.409677196,89.65,4.098519802093506
40,0.064,0.433192289,1.487472196,0.412230219,89.39,4.0587029457092285
41,0.0656,0.439287201,1.509492804,0.41605524,89.57,4.039064407348633
42,0.0672,0.447077419,1.523119777,0.427361575,89.61,4.001561164855957
43,0.0688,0.452426718,1.537637578,0.438179426,89.11,3.9715678691864014
44,0.0704,0.459190855,1.549862272,0.448556772,89.22,3.9360454082489014
45,0.072,0.46651644,1.593340102,0.442509976,88.81,3.956043004989624
46,0.0736,0.472364381,1.599873332,0.451554211,88.93,3.9139950275421143
47,0.0752,0.479687756,1.643723982,0.460596651,88.66,3.934354066848755
48,0.0768,0.484385809,1.642199407,0.463321216,88.96,3.8827407360076904
49,0.0784,0.489214726,1.651147339,0.466002555,88.83,3.8497445583343506
50,0.08,0.493682883,1.683693488,0.475309324,88.34,3.856820583343506
51,0.0816,0.49833807,1.692042034,0.477674289,88.36,3.824746608734131
52,0.0832,0.503478359,1.699532632,0.494991564,88.36,3.791517496109009
53,0.0848,0.50697176,1.726577974,0.489313414,88.74,3.7923760414123535
54,0.0864,0.512460991,1.772049965,0.486372628,88.41,3.818186044692993
55,0.088,0.517309673,1.757828732,0.49537933,88.55,3.754565477371216
56,0.0896,0.520474086,1.777064149,0.492898696,88.59,3.7449159622192383
57,0.0912,0.525216348,1.792645042,0.509822964,87.95,3.7278969287872314
58,0.0928,0.529038873,1.79990794,0.518007055,87.6,3.700629949569702
59,0.0944,0.533538267,1.822287828,0.512807237,88.23,3.6948537826538086
60,0.096,0.538534592,1.84386052,0.523899117,87.75,3.6874256134033203
61,0.0976,0.543619005,1.861064402,0.541449501,87.1,3.674014091491699
62,0.0992,0.548240294,1.888503176,0.525750594,87.84,3.6756837368011475
63,0.1008,0.551591387,1.890568928,0.541720447,87.37,3.644648790359497
64,0.1024,0.557006884,1.905012646,0.537958406,87.91,3.6282341480255127
65,0.104,0.560049416,1.932697053,0.537851626,87.79,3.6329751014709473
66,0.1056,0.565055289,1.947095953,0.537521847,87.59,3.6176598072052
67,0.1072,0.568639111,1.971395485,0.534197409,88.05,3.617370367050171
68,0.1088,0.573678224,1.975834261,0.555191468,87.6,3.589905023574829
69,0.1104,0.578101099,2.004282226,0.548502583,87.77,3.5942025184631348
70,0.112,0.582283168,2.021255916,0.553287413,87.57,3.5844006538391113
71,0.1136,0.58635865,2.01547795,0.572525821,87.27,3.5468640327453613
72,0.1152,0.590538929,2.040321045,0.579051718,86.38,3.547517776489258
73,0.1168,0.594977836,2.051561865,0.582309594,86.37,3.531390905380249
74,0.1184,0.600839945,2.083920719,0.572982317,86.93,3.5392074584960938
75,0.12,0.603400522,2.082135454,0.581182614,86.95,3.510380983352661
76,0.1216,0.609878473,2.102162872,0.59230874,86.95,3.503145694732666
77,0.1232,0.612462008,2.11524068,0.592772643,87.3,3.4925427436828613
78,0.1248,0.617324048,2.134007245,0.590420229,87.5,3.4860990047454834
79,0.1264,0.622804397,2.145519633,0.592102363,86.74,3.47084379196167
80,0.128,0.626850734,2.15982278,0.614819617,86.3,3.4606800079345703
81,0.1296,0.632569144,2.175733224,0.605032325,86.81,3.450664758682251
82,0.1312,0.638316505,2.198876878,0.625880136,85.48,3.448836326599121
83,0.1328,0.641369955,2.193914743,0.621232525,85.99,3.4191834926605225
84,0.1344,0.646092475,2.21406919,0.624776698,86.22,3.415623188018799
85,0.136,0.652905039,2.224529047,0.625780626,87.16,3.399413824081421
86,0.1376,0.659469939,2.254781618,0.631147552,86.13,3.40496563911438
87,0.1392,0.67231789,2.220035093,0.658997127,84.86,3.334461212158203
88,0.1408,0.681796457,2.243696018,0.662000484,84.59,3.330615997314453
89,0.1424,0.687561901,2.224902863,0.68111403,84.57,3.2857112884521484
90,0.144,0.691834017,2.259644702,0.668115444,85.01,3.299628973007202
91,0.1456,0.696584589,2.264667634,0.677623731,84.58,3.2817299365997314
92,0.1472,0.702685738,2.277449441,0.684654817,83.64,3.2707929611206055
93,0.1488,0.706141404,2.282324521,0.695712778,82.7,3.2546257972717285
94,0.1504,0.712823104,2.300259722,0.688077573,85.05,3.2488038539886475
95,0.152,0.7180154,2.318059887,0.691364565,84.79,3.2444686889648438
96,0.1536,0.723205953,2.325104,0.706384252,83.9,3.229396104812622
97,0.1552,0.734056452,2.327095107,0.713822644,83.59,3.2038075923919678
98,0.1568,0.759436734,2.291237775,0.754834927,81.74,3.1255574226379395
99,0.1584,0.763242292,2.302993359,0.742365124,82.92,3.1177923679351807
100,0.16,0.767171592,2.314377861,0.742955928,83.54,3.1096649169921875
101,0.1616,0.770209286,2.340217884,0.751977975,81.53,3.1169488430023193
102,0.1632,0.773648839,2.351745225,0.755739596,81.9,3.1096115112304688
103,0.1648,0.778578047,2.354998422,0.758112554,82.38,3.092833995819092
104,0.1664,0.782568968,2.352900731,0.770067068,83.07,3.071981191635132
105,0.168,0.786567829,2.363881366,0.777380835,81.03,3.0641064643859863
106,0.1696,0.790358596,2.388090081,0.765267484,83.09,3.0692927837371826
107,0.1712,0.794589567,2.423030756,0.758814047,82.34,3.0841352939605713
108,0.1728,0.798004985,2.412364549,0.776104647,81.41,3.056523561477661
109,0.1744,0.802703191,2.422434443,0.793335924,80.51,3.0475268363952637
110,0.176,0.8065017,2.438886023,0.779636346,82.78,3.04546856880188
111,0.1776,0.810698698,2.444768898,0.796240474,81.65,3.033284902572632
112,0.1792,0.814096112,2.452589496,0.78711022,82.14,3.023798942565918
113,0.1808,0.818558103,2.469979582,0.800082671,81.26,3.0222418308258057
114,0.1824,0.823494643,2.494876656,0.794182942,82.33,3.027085065841675
115,0.184,0.827271309,2.473521508,0.815279966,81.7,2.99114990234375
116,0.1856,0.830707922,2.485839734,0.818874653,81.8,2.9862544536590576
117,0.1872,0.83537997,2.512299573,0.805581754,81.79,2.9929709434509277
118,0.1888,0.838738913,2.517610489,0.818618253,80.82,2.981997489929199
119,0.1904,0.843645302,2.539112037,0.815530137,82.33,2.984081745147705
120,0.192,0.848763313,2.539253243,0.834043886,81.2,2.967256546020508
121,0.1936,0.852055849,2.551362708,0.830465019,81.39,2.9626657962799072
122,0.1952,0.857031731,2.562114089,0.825198953,81.48,2.955507755279541
123,0.1968,0.861418442,2.561880867,0.841150603,80.83,2.9394781589508057
124,0.1984,0.865786479,2.576001079,0.843642547,81.61,2.9359841346740723
125,0.2,0.872281528,2.590595699,0.838578677,81.52,2.9311325550079346
126,0.2016,0.877158501,2.606772283,0.861637155,79.7,2.9290621280670166
127,0.2032,0.881924835,2.600402112,0.85649027,80.62,2.908097982406616
128,0.2048,0.885840071,2.608166829,0.862901668,81.45,2.8999595642089844
129,0.2064,0.890629576,2.629633075,0.871872157,80.52,2.902648448944092
130,0.208,0.893822517,2.633754966,0.865126567,80.15,2.89223575592041
131,0.2096,0.896650077,2.630232468,0.881538458,80.91,2.8759143352508545
132,0.2112,0.901987606,2.630743483,0.888163728,81.13,2.8610095977783203
133,0.2128,0.905787581,2.632634773,0.883821195,81.42,2.8486571311950684
134,0.2144,0.909948348,2.656320278,0.883746201,80.74,2.8540070056915283
135,0.216,0.915449896,2.677282499,0.891064597,80.14,2.855977773666382
136,0.2176,0.919323403,2.682097231,0.890958632,80.91,2.846219062805176
137,0.2192,0.922832058,2.687237197,0.895847611,79.59,2.837122678756714
138,0.2208,0.927892515,2.708907005,0.899263958,80.7,2.840099811553955
139,0.2224,0.932408746,2.706274078,0.902728018,81.69,2.824179172515869
140,0.224,0.9355748,2.703907075,0.914213164,80.73,2.8096811771392822
141,0.2256,0.93944831,2.716602426,0.922359762,79.95,2.8066768646240234
142,0.2272,0.944925787,2.721063329,0.919611345,81.19,2.79597544670105
143,0.2288,0.94782211,2.718748023,0.930110718,79.57,2.782092332839966
144,0.2304,0.952974556,2.734186836,0.930955395,81.36,2.7804548740386963
145,0.232,0.957752632,2.74759262,0.937212771,77.71,2.777552843093872
146,0.2336,0.961908991,2.764975908,0.93426727,79.82,2.778233289718628
147,0.2352,0.967874016,2.754255314,0.958339714,79.95,2.755927562713623
148,0.2368,0.972050962,2.77489911,0.946050353,80.84,2.7592296600341797
149,0.2384,0.974970976,2.781936328,0.956215257,79.4,2.75309419631958
150,0.24,0.979523385,2.766065705,0.986174766,77.65,2.728353500366211
151,0.2416,0.983935922,2.811739126,0.963601979,78.86,2.7505249977111816
152,0.2432,0.988939945,2.809091355,0.956783616,79.04,2.735718011856079
153,0.2448,0.992709782,2.8245779,0.962509504,79.23,2.735525608062744
154,0.2464,0.997858317,2.832282978,0.971050731,79.28,2.7285308837890625
155,0.248,1.003210173,2.834965292,0.982911989,79.77,2.7177352905273438
156,0.2496,1.006364737,2.826980976,0.981630919,78.94,2.70076322555542
157,0.2512,1.010103802,2.830123954,1.003510968,78.63,2.6917052268981934
158,0.2528,1.016620989,2.863573628,0.987078988,79.3,2.7029531002044678
159,0.2544,1.020053398,2.840215942,1.009066776,78.99,2.67482852935791
160,0.256,1.023916497,2.872533929,0.996144054,79.45,2.687217950820923
161,0.2576,1.028300531,2.876340932,1.003212494,79.47,2.678440570831299
162,0.2592,1.034241595,2.871674487,1.013966706,78.73,2.662489175796509
163,0.2608,1.03916427,2.879952997,1.019011956,78.65,2.6567299365997314
164,0.2624,1.043506591,2.882642245,1.017173779,80.05,2.6474292278289795
165,0.264,1.04713212,2.882117498,1.029997328,79.42,2.6364145278930664
166,0.2656,1.05313446,2.892160708,1.034923881,76.88,2.6313538551330566
167,0.2672,1.05857017,2.902626567,1.045329438,78.41,2.6270499229431152
168,0.2688,1.061932861,2.905077765,1.041440945,77.1,2.6185741424560547
169,0.2704,1.068983247,2.921928376,1.044477382,78.25,2.617743492126465
170,0.272,1.072287151,2.919347164,1.064158248,76.02,2.6058878898620605
171,0.2736,1.077304066,2.921995659,1.055742587,78.07,2.596590757369995
172,0.2752,1.082388791,2.931266882,1.065984517,75.33,2.591966390609741
173,0.2768,1.08793843,2.934259521,1.070328172,76.17,2.5826761722564697
174,0.2784,1.093099588,2.938091527,1.078640125,77.21,2.5743162631988525
175,0.28,1.097461317,2.953898466,1.075687697,77.26,2.574902296066284
176,0.2816,1.103752269,2.970401378,1.075532912,76.49,2.574627637863159
177,0.2832,1.110099201,2.978492522,1.078430208,76.93,2.568542957305908
178,0.2848,1.11496726,2.94762007,1.105970657,77.1,2.5367023944854736
179,0.2864,1.119819772,2.982273174,1.088339511,76.7,2.550091028213501
180,0.288,1.127292716,2.973780402,1.103319915,77.14,2.532073497772217
181,0.2896,1.12977705,2.988301765,1.106406539,76.21,2.533287763595581
182,0.2912,1.13961833,2.982995122,1.118075238,76.26,2.5160014629364014
183,0.2928,1.145740608,2.990729987,1.125861117,74.11,2.51021409034729
184,0.2944,1.151593941,2.979198732,1.132505968,76.17,2.4915614128112793
185,0.296,1.161337208,2.996789094,1.142389206,73.6,2.490145444869995
186,0.2976,1.223340663,2.879230809,1.211091052,69.94,2.358842134475708
187,0.2992,1.227240671,2.894630468,1.216323113,68.92,2.360680103302002
188,0.3008,1.231660653,2.918993069,1.211363391,67.46,2.368431329727173
189,0.3024,1.236418954,2.904812878,1.220645236,68.25,2.3488636016845703
190,0.304,1.239926241,2.912098597,1.223845499,65.55,2.3453261852264404
191,0.3056,1.244398363,2.91269663,1.227307424,68.48,2.3364670276641846
192,0.3072,1.249007726,2.929487316,1.226224378,68.81,2.338867425918579
193,0.3088,1.251875394,2.91832523,1.240389478,67.65,2.323042154312134
194,0.3104,1.257316632,2.934845609,1.237689481,66.22,2.324737548828125
195,0.312,1.261949321,2.942868156,1.238594589,68.07,2.32110857963562
196,0.3136,1.266232065,2.96316167,1.240687059,67.1,2.326179265975952
197,0.3152,1.269731903,2.948420889,1.247356009,65.87,2.3077640533447266
198,0.3168,1.273817228,2.955965692,1.254591006,67.16,2.3042995929718018
199,0.3184,1.277915969,2.94885462,1.260090519,67.51,2.2908318042755127
200,0.32,1.28247454,2.96707659,1.263473498,66.06,2.294419288635254
201,0.3216,1.287080161,2.962440434,1.271994311,65.71,2.2824182510375977
202,0.3232,1.29055914,2.977059409,1.28071566,65.45,2.2843191623687744
203,0.3248,1.295431709,2.983971776,1.269552916,67.7,2.280064344406128
204,0.3264,1.299592699,2.982018389,1.279141978,64.7,2.2703471183776855
205,0.328,1.303102968,2.97945218,1.288148148,65.91,2.2607102394104004
206,0.3296,1.307612683,2.992695418,1.28272666,65.69,2.261082887649536
207,0.3312,1.314181591,2.987942384,1.293206304,67.77,2.248025417327881
208,0.3328,1.315889894,2.983332387,1.303144797,63.02,2.238375663757324
209,0.3344,1.320737431,3.000472561,1.302184894,63.59,2.241231918334961
210,0.336,1.32478796,2.998827236,1.308661642,64.03,2.2320942878723145
211,0.3376,1.328420877,3.000667513,1.314856121,63.83,2.225605010986328
212,0.3392,1.334114114,2.994372595,1.317783933,64.92,2.212378740310669
213,0.3408,1.337599541,2.992753619,1.331610504,65.73,2.203782320022583
214,0.3424,1.342826282,3.014316294,1.32588409,64.3,2.209451675415039
215,0.344,1.347697272,3.017536127,1.330645252,62.43,2.2032182216644287
216,0.3456,1.350855461,3.009649669,1.340072978,63.84,2.1908318996429443
217,0.3472,1.356917243,3.039820685,1.329865751,65.44,2.2016029357910156
218,0.3488,1.360405631,3.001463034,1.354330278,66.03,2.169067144393921
219,0.3504,1.365333864,3.022946421,1.347417219,64.13,2.1749982833862305
220,0.352,1.369317606,3.032388162,1.352105132,64.38,2.173619270324707
221,0.3536,1.374261179,3.026245789,1.364723582,63.52,2.1614556312561035
222,0.3552,1.377174669,3.038714557,1.364116205,63.19,2.162809371948242
223,0.3568,1.382909924,3.039646529,1.364257684,66.29,2.154834508895874
224,0.3584,1.38666579,3.040094672,1.372792683,62.73,2.147871732711792
225,0.36,1.390996068,3.017652067,1.388899681,63.32,2.125670909881592
226,0.3616,1.396658235,3.061553122,1.374531102,63.42,2.1457467079162598
227,0.3632,1.40084501,3.022930876,1.399127266,62.48,2.1133108139038086
228,0.3648,1.404676533,3.025487224,1.405610319,62.37,2.1078412532806396
229,0.3664,1.408505694,3.051285604,1.397656661,63.33,2.117440938949585
230,0.368,1.413094054,3.05589685,1.397889704,64.77,2.1128485202789307
231,0.3696,1.418652613,3.085003414,1.392396282,63.27,2.1233267784118652
232,0.3712,1.424278753,3.056429161,1.408094932,65.42,2.0968892574310303
233,0.3728,1.428359656,3.089721722,1.4047342,64.43,2.111024856567383
234,0.3744,1.433868482,3.060501615,1.419266718,64.22,2.0843758583068848
235,0.376,1.437778721,3.059539231,1.423227604,62.48,2.076819658279419
236,0.3776,1.442620429,3.084556687,1.424941482,64.51,2.0852668285369873
237,0.3792,1.447631078,3.064149472,1.442722986,63.57,2.064692497253418
238,0.3808,1.452589512,3.079688445,1.433560667,64.16,2.067082643508911
239,0.3824,1.456846932,3.071752967,1.446555459,60.98,2.055011034011841
240,0.384,1.460321946,3.105695969,1.433966802,59.53,2.0699784755706787
241,0.3856,1.466009601,3.08316075,1.44754903,61.78,2.0478875637054443
242,0.3872,1.47245529,3.082918653,1.456742362,61.94,2.0394222736358643
243,0.3888,1.476038997,3.074237123,1.470033029,58.7,2.0274569988250732
244,0.3904,1.48106121,3.057394252,1.482213815,62.2,2.009408950805664
245,0.392,1.485915486,3.084450017,1.473816462,62.31,2.0193769931793213
246,0.3936,1.491297632,3.090078606,1.477831704,63.03,2.015421152114868
247,0.3952,1.495776052,3.085550795,1.484140148,63.4,2.0056660175323486
248,0.3968,1.502511591,3.092117384,1.488571853,58.85,2.001512289047241
249,0.3984,1.507679604,3.123291841,1.479116181,58.29,2.0137624740600586
250,0.4,1.511429832,3.075197265,1.504472815,60.66,1.9772214889526367
251,0.4016,1.516837551,3.091107283,1.503415933,58.63,1.9798922538757324
252,0.4032,1.521134453,3.103633199,1.501200671,59.95,1.9811201095581055
253,0.4048,1.527558548,3.127418058,1.498414781,59.97,1.9880168437957764
254,0.4064,1.532568644,3.111028304,1.513463207,62.26,1.9707845449447632
255,0.408,1.536715859,3.079385024,1.53187663,57.82,1.9444879293441772
256,0.4096,1.543266498,3.114640326,1.522357043,57.8,1.9586615562438965
257,0.4112,1.550329949,3.097421146,1.540217656,56.7,1.9396828413009644
258,0.4128,1.554552124,3.092997884,1.542286928,57.67,1.930503010749817
259,0.4144,1.560180776,3.096472339,1.551908793,57.52,1.9254239797592163
260,0.416,1.565358255,3.107821962,1.5467805,62.12,1.9255740642547607
261,0.4176,1.572759371,3.11005867,1.554494262,56.37,1.9186609983444214
262,0.4192,1.577519342,3.102060926,1.565686407,56.32,1.9070336818695068
263,0.4208,1.583323474,3.086200768,1.576909901,57.58,1.889832615852356
264,0.4224,1.588830824,3.109513886,1.57056929,57.55,1.8973910808563232
265,0.424,1.597993997,3.137471195,1.570425387,55.72,1.9054752588272095
266,0.4256,1.601147226,3.099450491,1.588578042,61.04,1.8762811422348022
267,0.4272,1.610290392,3.097413393,1.600293565,57.0,1.8657640218734741
268,0.4288,1.614935777,3.089945848,1.606158077,59.53,1.8546825647354126
269,0.4304,1.620829392,3.110406836,1.605104124,56.53,1.8603498935699463
270,0.432,1.631226066,3.099613399,1.615885406,57.52,1.8436464071273804
271,0.4336,1.635089278,3.103740171,1.615060951,56.09,1.8404055833816528
272,0.4352,1.642749866,3.089354718,1.630945487,55.64,1.8231799602508545
273,0.4368,1.652200299,3.097224403,1.634653847,55.8,1.8188437223434448
274,0.4384,1.660758729,3.10845934,1.636709455,56.97,1.8172025680541992
275,0.44,1.669835422,3.097327793,1.652689942,54.19,1.8011919260025024
276,0.4416,1.674956717,3.092861129,1.665237466,50.64,1.7918775081634521
277,0.4432,1.686432639,3.082057573,1.669596746,59.44,1.7745304107666016
278,0.4448,1.700001046,3.067678774,1.688781249,54.9,1.7535133361816406
279,0.4464,1.844260241,2.860724514,1.837292859,35.72,1.5089794397354126
280,0.448,1.849420014,2.892723786,1.828418236,35.03,1.5260388851165771
281,0.4496,1.853693446,2.897287875,1.826216124,34.36,1.5235341787338257
282,0.4512,1.859825014,2.853298307,1.84879735,36.12,1.4838595390319824
283,0.4528,1.863803454,2.871899839,1.845917104,34.47,1.492098331451416
284,0.4544,1.866438208,2.836165755,1.867907949,37.05,1.4608482122421265
285,0.456,1.872664917,2.851493429,1.863868316,36.84,1.465109944343567
286,0.4576,1.878435631,2.856731414,1.867571548,34.88,1.4621492624282837
287,0.4592,1.883674941,2.830763445,1.883451992,34.19,1.4361299276351929
288,0.4608,1.889935944,2.851866975,1.878838465,35.12,1.4448245763778687
289,0.4624,1.89610146,2.872401193,1.875732351,35.01,1.453055500984192
290,0.464,1.902013418,2.838944494,1.892077375,35.63,1.421000361442566
291,0.4656,1.908702575,2.830482573,1.904101104,35.0,1.4070409536361694
292,0.4672,1.918656996,2.820318496,1.913630011,33.55,1.3892160654067993
293,0.4688,1.926295775,2.809166951,1.926168713,33.84,1.3723161220550537
294,0.4704,1.940140397,2.848793736,1.915308264,33.51,1.3898401260375977
295,0.472,2.111721279,2.582927636,2.116468876,20.71,0.9991571307182312
296,0.4736,2.302144982,2.302583748,2.302224296,11.35,0.03043757751584053
297,0.4752,2.302176726,2.302969953,2.302079237,11.35,0.040856435894966125
298,0.4768,2.302188598,2.302799955,2.302175323,11.35,0.035807933658361435
299,0.4784,2.30220171,2.302570354,2.302221696,11.35,0.027759233489632607
300,0.48,2.302166866,2.30315025,2.301993159,11.35,0.045262739062309265
301,0.4816,2.302204841,2.303168693,2.30200874,11.35,0.044736459851264954
302,0.4832,2.302176653,2.302735235,2.302204124,11.35,0.03400004282593727
303,0.4848,2.302184911,2.30278105,2.302155244,11.35,0.03506649285554886
304,0.4864,2.302197545,2.302695546,2.302159326,11.35,0.03199760615825653
305,0.488,2.302195805,2.303194174,2.301922447,11.35,0.0452309213578701
306,0.4896,2.302181837,2.302880325,2.30212738,11.35,0.03777100145816803
307,0.4912,2.302220074,2.302982323,2.302083454,11.35,0.03939299285411835
308,0.4928,2.302180601,2.302862493,2.302213799,11.35,0.03719822317361832
309,0.4944,2.302172755,2.303120389,2.302144805,9.8,0.043780528008937836
310,0.496,2.302193025,2.303494531,2.301881052,11.35,0.05122501775622368
311,0.4976,2.302197145,2.303001602,2.302216255,11.35,0.04020785912871361
312,0.4992,2.302183637,2.302860084,2.302168198,11.35,0.03681115061044693
313,0.5008,2.302189519,2.303069387,2.302125416,11.35,0.0419156439602375
314,0.5024,2.302217856,2.302826092,2.302159259,11.35,0.034794535487890244
315,0.504,2.302173791,2.302436247,2.302446677,9.58,0.02281983196735382
316,0.5056,2.302209053,2.302852319,2.302137256,11.35,0.03566903993487358
317,0.5072,2.302204331,2.302889696,2.302403742,10.28,0.03675960749387741
318,0.5088,2.302195678,2.302711332,2.302186501,11.35,0.03183502331376076
319,0.5104,2.302246759,2.30267141,2.302202585,11.35,0.028844326734542847
320,0.512,2.302235798,2.303114,2.302099284,11.35,0.04141542315483093
321,0.5136,2.302165513,2.302787185,2.302376059,10.28,0.03479104861617088
322,0.5152,2.302214049,2.302864471,2.302114456,11.35,0.035531144589185715
323,0.5168,2.302140894,2.30300934,2.302014362,11.35,0.04099301993846893
324,0.5184,2.302235953,2.303437033,2.301986788,11.35,0.04813413694500923
325,0.52,2.302192721,2.303279363,2.302015836,11.35,0.04571317136287689
326,0.5216,2.302226402,2.30322021,2.302054026,11.35,0.04364979267120361
327,0.5232,2.302202764,2.302775651,2.302176381,11.35,0.03309027478098869
328,0.5248,2.302222407,2.303411597,2.30194057,11.35,0.04760235920548439
329,0.5264,2.302239981,2.303046458,2.302059394,11.35,0.03914151340723038
330,0.528,2.302218119,2.303060654,2.302031218,11.35,0.039946313947439194
